Resource,Zone,Model,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Min_Cap_MW,Var_OM_Cost_per_MWh,Fuel,PWFU_Fuel_Usage_Zero_Load_MMBTU_per_h,PWFU_Heat_Rate_MMBTU_per_MWh_1,PWFU_Load_Point_MW_1,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Up_Time,Down_Time,Ramp_Up_Percentage,Ramp_Dn_Percentage,Min_Power,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,region,cluster
BANC_Biogas,1,1,0,0,17.5,-1,0.0,0.0,0,1.21,Biomass,0.0,16.119999999999997,99999,3.5,0,0,6,6,0.5,0.5,0.6336,0,0,0.01,0.01,BANC,1
BANC_Biomass,1,1,0,0,0.69,-1,0.0,0.0,0,1.65,Biomass,0.0,16.01,99999,0.69,0,0,18,6,0.5,0.5,0.88,0,0,0.01,0.01,BANC,1
BANC_CCGT1,1,1,0,0,847.3,-1,0.0,0.0,0,0.2444,CA_Natural_Gas,0.0,6.925156261631088,99999,228.22500000000002,116.1303483404535,10.18167613185343,8,4,0.57,0.57,0.2817892128,0,0,0.01,0.01,BANC,1
BANC_CCGT2,1,1,0,0,674.2,-1,0.0,0.0,0,0.2444,CA_Natural_Gas,0.0,9.14111703483245,99999,134.84,89.3784233165233,7.836214017705428,8,4,0.99,0.99,0.1537852269,0,0,0.01,0.01,BANC,1
BANC_Geothermal,1,1,0,0,69.5,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,13.9,0,0,16,6,0.5,0.5,0.2828201439,0,0,0.01,0.01,BANC,1
BANC_Geothermal_New_Planned,1,1,0,0,215.0,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,13.9,0,0,16,6,0.5,0.5,0.4351079137,0,0,0.01,0.01,BANC,1
BANC_Peaker1,1,1,0,0,432.1,-1,0.0,0.0,0,1.7028510067,CA_Natural_Gas,124.585924,4.730011069337443,99999,39.28181818181818,56.049716269382095,1.548017589034946,2,1,5.91,5.91,0.1663725989,0,0,0.01,0.01,BANC,1
BANC_Peaker2,1,1,0,0,456.09,-1,0.0,0.0,0,1.5885115832,CA_Natural_Gas,2.076856,11.057721377367093,99999,45.608999999999995,66.14587822578878,1.6200009692946569,4,3,5.9,5.9,0.1600964722,0,0,0.01,0.01,BANC,1
BANC_Reciprocating_Engine,1,1,0,0,49.2,-1,0.0,0.0,0,1.034,CA_Natural_Gas,0.0,11.026902438999999,99999,8.200000000000001,5.733295121951217,1.6200009692926827,5,3,8.98,8.98,0.068,0,0,0.01,0.01,BANC,1
CAISO_Advanced_CCGT,2,1,1,0,0.0,99999.0,173431.5202542,30776.5099285,0,2.12,CA_Natural_Gas,500.0,6.0,99999,600.0,50.0,7.666666666666667,2,1,1.0,1.0,0.2,1,1,0.01,0.01,CAISO,1
CAISO_Aero_CT,2,1,1,0,0.0,99999.0,175597.8316124,27178.459094499998,0,6.96,CA_Natural_Gas,345.5,6.1,99999,100.0,10.0,0.5,1,1,5.9,5.9,0.3,1,1,0.01,0.01,CAISO,1
CAISO_Biogas,2,1,0,0,209.000866201,-1,0.0,0.0,0,1.21,Biomass,0.901421,9.273002598469724,99999,5.082445792568968,36.59267132606143,10.282591730612834,0,0,0.5,0.5,0.4495351609,1,1,0.01,0.01,CAISO,1
CAISO_Biomass,2,1,0,0,485.649885351,-1,0.0,0.0,0,1.65,Biomass,18.263065,14.482628932205012,99999,13.915750398296298,100.43477117318164,23.868242545001216,5,4,0.5,0.5,0.5528221034,1,1,0.01,0.01,CAISO,1
CAISO_CCGT1,2,1,0,1,14352.12,-1,0.0,0.0,0,0.2471314264,CA_Natural_Gas,195.922871,6.743716670006654,99999,422.1211764705881,74.23330357978777,8.405977915462943,5,3,0.57,0.57,0.1450273439,1,1,0.01,0.01,CAISO,1
CAISO_CCGT2,2,1,0,1,2527.92,-1,0.0,0.0,0,0.4597483569,CA_Natural_Gas,19.974034,8.756461835805052,99999,211.99333333333334,62.48506186225588,8.075646861906035,3,3,0.99,0.99,0.147074138,1,1,0.01,0.01,CAISO,1
CAISO_CCGT_Remote,2,1,0,0,647.8,-1,0.0,0.0,0,0.2228952146,CA_Natural_Gas,13.522576,8.216824403597968,99999,323.9,162.78660697746218,14.272240056807657,8,4,0.57,0.57,0.1094905835,1,1,0.01,0.01,CAISO,1
CAISO_CHP,2,1,0,0,972.13,-1,0.0,0.0,0,1.5086755845,CA_Natural_Gas,140.302818,7.438131636130265,99999,37.38961538461538,68.77138377116293,4.565887258579069,1,1,0.5,0.5,0.4491201011,1,1,0.01,0.01,CAISO,1
CAISO_Geothermal,2,1,0,0,1396.57165568,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,85.8551547832558,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
CAISO_New_Reciprocating_Engine,2,1,1,0,0.0,99999.0,175597.8316124,27178.459094499998,0,6.96,CA_Natural_Gas,6.428999,9.199549114039074,99999,64.825,2.2992882898688776,0.1282684149633629,2,0,8.98,8.98,0.0680293097,1,1,0.01,0.01,CAISO,1
CAISO_Nuclear,2,1,0,0,635.0,-1,0.0,0.0,0,1.8001,Uranium,0.0,10.5,99999,978.3333333333334,0,0,1,1,0.01,0.01,0.75,1,1,0.01,0.01,CAISO,1
CAISO_Peaker1,2,1,0,1,2668.19,-1,0.0,0.0,0,1.1511237626,CA_Natural_Gas,120.946988,7.280855573285063,99999,76.23400000000001,17.129388561980296,1.2161964109333374,1,1,5.91,5.91,0.2009399126,1,1,0.01,0.01,CAISO,1
CAISO_Peaker2,2,1,0,1,5535.72,-1,0.0,0.0,0,1.4243200641,CA_Natural_Gas,115.964185,9.893368280201177,99999,67.86571428571429,64.45668239283457,3.7938609537008485,1,1,5.9,5.9,0.1991799083,1,1,0.01,0.01,CAISO,1
CAISO_Reciprocating_Engine,2,1,0,1,259.3,-1,0.0,0.0,0,1.034,CA_Natural_Gas,6.428999,9.199549114039074,99999,64.825,2.2992882898688776,0.1282684149633629,2,0,8.98,8.98,0.0680293097,1,1,0.01,0.01,CAISO,1
Central_Nevada_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
Greater_Imperial_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
IID_Biogas,4,1,0,0,15.0,-1,0.0,0.0,0,1.21,Biomass,0.0,13.424999999999999,99999,15.0,0,0,0,0,0.5,0.5,0.0,0,0,0.01,0.01,IID,1
IID_Biomass,4,1,0,0,77.0,-1,0.0,0.0,0,1.65,Biomass,0.0,16.010000000000005,99999,38.5,0,0,8,8,0.5,0.5,0.6336,0,0,0.01,0.01,IID,1
IID_CCGT1,4,1,0,0,442.3,-1,0.0,0.0,0,0.2444,CA_Natural_Gas,329.887289,4.337569157659336,99999,147.43333333333334,81.0740945059914,7.108133834623558,9,5,0.57,0.57,0.1652272213,0,0,0.01,0.01,IID,1
IID_Geothermal,4,1,0,0,607.08,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,24.283199999999997,0,0,16,6,0.5,0.5,0.4324095333,0,0,0.01,0.01,IID,1
IID_Geothermal_New_Planned,4,1,0,0,1268.3333333333,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,30.928888888888885,0,0,16,6,0.5,0.5,0.0,0,0,0.01,0.01,IID,1
IID_Peaker1,4,1,0,0,190.0,-1,0.0,0.0,0,1.7672,CA_Natural_Gas,0.0,9.460000000000004,99999,47.5,42.71905263157895,1.7052641781557896,3,3,5.91,5.91,0.324,0,0,0.01,0.01,IID,1
IID_Peaker2,4,1,0,0,152.0,-1,0.0,0.0,0,1.4852,CA_Natural_Gas,0.0,12.487697368421053,99999,21.714285714285715,38.38463026315789,1.6200009692953947,2,2,5.9,5.9,0.27,0,0,0.01,0.01,IID,1
IID_ST,4,1,0,0,86.7,-1,0.0,0.0,0,0.3008,CA_Natural_Gas,48.0052,12.560659999999999,99999,86.7,80.81266435986159,1.4013849215340253,12,8,0.46,0.46,0.0,0,0,0.01,0.01,IID,1
InState_Biomass,2,1,1,0,0.0,-1,0.0,0.0,0,5.4049744978,Biomass,0.0,13.5,99999,14.45020233669231,9.789121085219813,2.403368389232884,4,5,0.5,0.5,0.5388755715,1,1,0.01,0.01,CAISO,1
Inyokern_North_Kramer_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
LDWP_Biogas,5,1,0,0,3.6,-1,0.0,0.0,0,1.21,Biomass,0.0,13.425,99999,3.6,0,0,0,0,0.5,0.5,0.2444444444,0,0,0.01,0.01,LDWP,1
LDWP_CCGT1,5,1,0,0,1328.0,-1,0.0,0.0,0,0.3071893706,CA_Natural_Gas,23.852232,7.0475100635324015,99999,286.0,91.99441188811188,7.824608250504196,7,5,0.57,0.57,0.1281081081,0,0,0.01,0.01,LDWP,1
LDWP_CCGT2,5,1,0,0,2723.7,-1,0.0,0.0,0,0.2444,CA_Natural_Gas,0.0,8.341984169936413,99999,453.95,96.58576128061092,8.468112398579139,8,4,0.99,0.99,0.2025651445,0,0,0.01,0.01,LDWP,1
LDWP_CHP,5,1,0,0,183.5,-1,0.0,0.0,0,1.4852,CA_Natural_Gas,0.0,7.605999999999998,99999,26.214285714285715,33.42567539509537,1.858223922234332,4,5,0.5,0.5,0.4209809264,0,0,0.01,0.01,LDWP,1
LDWP_Geothermal,5,1,0,0,150.7,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,50.23333333333333,0,0,16,6,0.5,0.5,0.39,0,0,0.01,0.01,LDWP,1
LDWP_Geothermal_New_Planned,5,1,0,0,350.0,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,50.23333333333333,0,0,16,6,0.5,0.5,0.6,0,0,0.01,0.01,LDWP,1
LDWP_Nuclear,5,1,0,0,407.0,-1,0.0,0.0,0,1.8001,Uranium,0.0,10.5,99999,407.0,419.2997542997543,0,24,24,0.01,0.01,0.0,0,0,0.01,0.01,LDWP,1
LDWP_Peaker1,5,1,0,0,1154.0,-1,0.0,0.0,0,1.0755913345,CA_Natural_Gas,91.578942,7.0922974288617855,99999,72.125,92.83376169844021,1.6087704599779031,2,2,5.91,5.91,0.3369878683,0,0,0.01,0.01,LDWP,1
LDWP_Peaker1_New_Planned,5,1,0,0,2470.0,-1,0.0,0.0,0,1.0755913345,CA_Natural_Gas,91.578942,7.0922974288617855,99999,72.125,92.83376169844021,1.6087704599779031,2,2,5.9,5.9,0.3369878683,0,0,0.01,0.01,LDWP,1
LDWP_ST,5,1,0,0,99.0,-1,0.0,0.0,0,0.3008,CA_Natural_Gas,217.447121,10.138500606389616,99999,88.33333333333333,273.7526895368782,35.30937641754718,20,8,0.46,0.46,0.0,0,0,0.01,0.01,LDWP,1
NW_Biogas,6,1,0,0,37.68,-1,0.0,0.0,0,1.21,Biomass,0.0,13.425000000000002,99999,4.364444444444445,0,0,0,0,0.5,0.5,0.186836518,0,0,0.01,0.01,NW,1
NW_Biomass,6,1,0,0,731.58,-1,0.0,0.0,0,1.65,Biomass,0.0,16.009999999999987,99999,15.438823529411762,0,0,11,6,0.5,0.5,0.4499598142,0,0,0.01,0.01,NW,1
NW_CCGT1,6,1,0,0,3448.11,-1,0.0,0.0,0,1.65,NW_Natural_Gas,0.0,7.243492893834288,99999,287.3425,86.97097842006202,7.625141567235384,8,4,0.57,0.57,0.2504415462,0,0,0.01,0.01,NW,1
NW_CCGT2,6,1,0,0,4022.218,-1,0.0,0.0,0,1.65,NW_Natural_Gas,0.0,9.049625184402403,99999,402.2218,93.24000578785139,7.961755188253223,7,5,0.99,0.99,0.2089981199,0,0,0.01,0.01,NW,1
NW_Geothermal,6,1,0,0,23.7,-1,0.0,0.0,0,1.65,None,0.0,0.0,99999,11.85,0,0,16,3,0.5,0.5,0.3351476793,0,0,0.01,0.01,NW,1
NW_Nuclear,6,1,0,0,1170.0,-1,0.0,0.0,0,1.65,Uranium,4253.6633,3.6356,99999,1170.0,123.93247863247863,0,24,24,0.01,0.01,0.5,0,0,0.01,0.01,NW,1
NW_Peaker1,6,1,0,0,259.8,-1,0.0,0.0,0,1.65,NW_Natural_Gas,148.122006,5.861544947586617,99999,51.96,99.13675904541955,1.6200009692940722,2,2,5.91,5.91,0.1824234026,0,0,0.01,0.01,NW,1
NW_Peaker1_New_Planned,6,1,0,0,5384.9,-1,0.0,0.0,0,1.65,NW_Natural_Gas,148.122006,5.861544947586617,99999,51.96,99.13675904541955,1.6200009692940722,2,2,5.9,5.9,0.1824234026,0,0,0.01,0.01,NW,1
NW_Peaker2,6,1,0,0,811.1,-1,0.0,0.0,0,1.65,NW_Natural_Gas,151.814244,8.250186914960247,99999,73.73636363636365,90.51263740599184,1.6200009692929354,2,2,5.9,5.9,0.1448356229,0,0,0.01,0.01,NW,1
NW_Reciprocating_Engine,6,1,0,0,249.0,-1,0.0,0.0,0,1.65,NW_Natural_Gas,21.844358,6.340664539758556,99999,13.83333333333333,6.289836626506026,1.620000969294217,2,1,8.98,8.98,0.076,0,0,0.01,0.01,NW,1
Northern_California_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
Northern_Nevada_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
Pacific_Northwest_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,1.65,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
SW_Biogas,7,1,0,0,25.8,-1,0.0,0.0,0,1.65,Biomass,0.0,13.424999999999999,99999,6.300000000000001,0,0,0,0,0.5,0.5,0.1396825397,0,0,0.01,0.01,SW,1
SW_Biomass,7,1,0,0,16.0,-1,0.0,0.0,0,1.65,Biomass,0.0,16.01,99999,16.0,0,0,8,8,0.5,0.5,0.264,0,0,0.01,0.01,SW,1
SW_CCGT1,7,1,0,0,3440.2,-1,0.0,0.0,0,0.2444,SW_Natural_Gas,8.436459,7.297829998191055,99999,235.24666666666664,89.88884943463597,7.792233925491257,7,4,0.57,0.57,0.2636570891,0,0,0.01,0.01,SW,1
SW_CCGT2,7,1,0,0,13158.8,-1,0.0,0.0,0,0.2591122944,SW_Natural_Gas,0.0,9.146060636351823,99999,401.7294117647059,90.4966666910709,7.890601959352945,8,5,0.99,0.99,0.1769209465,0,0,0.01,0.01,SW,1
SW_Coal,7,1,0,0,1377.4,-1,0.0,0.0,0,2.484733333,SW_Coal_Fuel,258.505375,9.67397516354376,99999,410.19999999999993,143.780415650902,0,24,24,0.54,0.54,0.228975195,0,0,0.01,0.01,SW,1
SW_Geothermal,7,1,0,0,1259.64,-1,0.0,0.0,0,1.0904,None,0.0,0.0,99999,21.34983050847458,0,0,13,5,0.5,0.5,0.316738389,0,0,0.01,0.01,SW,1
SW_Nuclear,7,1,0,0,2998.0,-1,0.0,0.0,0,1.8001,Uranium,2450.0,1.8665,99999,999.3333333333334,170.81020680453636,0,24,24,0.01,0.01,0.0,0,0,0.01,0.01,SW,1
SW_Peaker1,7,1,0,0,3280.5,-1,0.0,0.0,0,1.6615823363,SW_Natural_Gas,89.721675,6.969588994556249,99999,54.44852941176474,83.99674679270754,1.8597742388744103,2,2,5.91,5.91,0.1952611207,0,0,0.01,0.01,SW,1
SW_Peaker1_New_Planned,7,1,0,0,4314.0,-1,0.0,0.0,0,1.6615823363,SW_Natural_Gas,89.721675,6.969588994556249,99999,54.44852941176474,83.99674679270754,1.8597742388744103,2,2,5.9,5.9,0.1952611207,0,0,0.01,0.01,SW,1
SW_Peaker2,7,1,0,0,1146.3,-1,0.0,0.0,0,1.4841831632,SW_Natural_Gas,55.205676,10.916958049825219,99999,54.58571428571428,99.19812701736022,1.620000969294426,3,2,5.9,5.9,0.1528204412,0,0,0.01,0.01,SW,1
SW_Reciprocating_Engine,7,1,0,0,116.2,-1,0.0,0.0,0,1.034,SW_Natural_Gas,0.0,10.722867469900006,99999,8.299999999999999,5.733295180722893,1.6200009693012047,5,3,8.98,8.98,0.11,0,0,0.01,0.01,SW,1
SW_ST,7,1,0,0,522.5,-1,0.0,0.0,0,0.3008,SW_Natural_Gas,0.0,10.059531919699142,99999,126.08333333333333,93.41943952412426,12.292029975955058,12,8,0.46,0.46,0.1204573695,0,0,0.01,0.01,SW,1
Utah_Geothermal,2,1,1,0,0.0,-1,0.0,0.0,0,0.0,None,0.0,0.0,99999,1.0,0,0,11,4,0.5,0.5,0.5507807191,1,1,0.01,0.01,CAISO,1
