Resource,NQC_derate
CAISO_Advanced_CCGT,0.8832038446
CAISO_Advanced_CCGT_CCS_95,0.8832038446
CAISO_Advanced_Nuclear_SMR,0.9588692881
CAISO_Aero_CT,0.8701541443
CAISO_Allam_Cycle_100,0.8832038446
CAISO_Biogas,1.0
CAISO_Biomass,1.0
CAISO_CCGT1,0.8797100421
CAISO_CCGT1_Retrofit_CCS_90,0.8832038446
CAISO_CCGT2,0.8832038446
CAISO_CHP,1.0
CAISO_Coal,0.7859093715
CAISO_Enhanced_Geothermal_Systems,0.9452270667
CAISO_Generic_Energy_Storage_100hr,0.0
CAISO_Generic_Energy_Storage_24hr,0.0
CAISO_Geothermal,0.8503478148
CAISO_Hydro,0.6454518163
CAISO_Li_Battery_4hr_Baseline,0.0
CAISO_Li_Battery_8hr_Baseline,0.0
CAISO_New_Reciprocating_Engine,0.9115911886
CAISO_Nuclear,0.9588692881
CAISO_Peaker1,0.8701541443
CAISO_Peaker2,0.8701541443
CAISO_Pumped_Hydro,0.9505703422
CAISO_Reciprocating_Engine,0.9115911886
CAISO_ST,0.8481327561
CAISO_Shed_DR_Existing,0.9625618955
CAISO_Solar,0.0
CAISO_Wind,0.0
Customer_PV,0.0
Distributed_Solar,0.0
Shed_ag_Pumping,0.0
Shed_com_HVAC fans,0.0
Shed_com_IT equipment,0.0
Shed_com_Lighting,0.0
Shed_com_Office Equipment,0.0
Shed_com_Refrigeration,0.0
Shed_com_Space cooling,0.0
Shed_com_Space heating,0.0
Shed_com_Water heating,0.0
Shed_ind_Ind. cooling,0.0
Shed_ind_Ind. heat,0.0
Shed_ind_Process,0.0
Shed_ind_Pumping,0.0
Shed_res_Appliances,0.0
Shed_res_Electronics,0.0
Shed_res_Lighting,0.0
Shed_res_Pool pumps,0.0
Shed_res_Refrigeration,0.0
Shed_res_Spa heater,0.0
Shed_res_Space cooling,0.0
Shed_res_Space heating,0.0
Shed_res_Water heating,0.0
Arizona_Flow_Battery_48,0.0
Arizona_Flow_Battery_48_Generic,0.0
Arizona_Flow_Battery_55,0.0
Arizona_Flow_Battery_55_Generic,0.0
Arizona_Flow_Battery_62,0.0
Arizona_Flow_Battery_62_Generic,0.0
Arizona_Flow_Battery_77,0.0
Arizona_Flow_Battery_77_Generic,0.0
Arizona_Flow_Battery_90,0.0
Arizona_Flow_Battery_90_Generic,0.0
Arizona_Li_Battery_4hr_48,0.0
Arizona_Li_Battery_4hr_48_Generic,0.0
Arizona_Li_Battery_4hr_55,0.0
Arizona_Li_Battery_4hr_55_Generic,0.0
Arizona_Li_Battery_4hr_62,0.0
Arizona_Li_Battery_4hr_62_Generic,0.0
Arizona_Li_Battery_4hr_77,0.0
Arizona_Li_Battery_4hr_77_Generic,0.0
Arizona_Li_Battery_4hr_90,0.0
Arizona_Li_Battery_4hr_90_Generic,0.0
Arizona_Li_Battery_8hr_48,0.0
Arizona_Li_Battery_8hr_48_Generic,0.0
Arizona_Li_Battery_8hr_55,0.0
Arizona_Li_Battery_8hr_55_Generic,0.0
Arizona_Li_Battery_8hr_62,0.0
Arizona_Li_Battery_8hr_62_Generic,0.0
Arizona_Li_Battery_8hr_77,0.0
Arizona_Li_Battery_8hr_77_Generic,0.0
Arizona_Li_Battery_8hr_90,0.0
Arizona_Li_Battery_8hr_90_Generic,0.0
Arizona_Solar_48,0.0
Arizona_Solar_48_Generic,0.0
Arizona_Solar_55,0.0
Arizona_Solar_55_Generic,0.0
Arizona_Solar_62,0.0
Arizona_Solar_62_Generic,0.0
Arizona_Solar_77,0.0
Arizona_Solar_77_Generic,0.0
Arizona_Solar_90,0.0
Arizona_Solar_90_Generic,0.0
Baja_California_Wind_133,0.0
Baja_California_Wind_133_Generic,0.0
Cape_Mendocino_Offshore_Wind_Asset,0.0
Central_Nevada_Geothermal_42,0.9452270667
Central_Nevada_Geothermal_42_Generic,0.9452270667
Central_Valley_North_Los_Banos_Biomass_47,0.8673152353
Central_Valley_North_Los_Banos_Biomass_47_Generic,0.8673152353
Central_Valley_North_Los_Banos_Wind_125,0.0
Central_Valley_North_Los_Banos_Wind_125_Generic,0.0
Central_Valley_North_Los_Banos_Wind_154,0.0
Central_Valley_North_Los_Banos_Wind_154_Generic,0.0
Central_Valley_North_Los_Banos_Wind_162,0.0
Central_Valley_North_Los_Banos_Wind_162_Generic,0.0
Central_Valley_North_Los_Banos_Wind_17,0.0
Central_Valley_North_Los_Banos_Wind_17_Generic,0.0
Del_Norte_Offshore_Wind_Asset,0.0
Greater_Imperial_Biomass_20,0.8673152353
Greater_Imperial_Biomass_20_Generic,0.8673152353
Greater_Imperial_Flow_Battery_107,0.0
Greater_Imperial_Flow_Battery_107_Generic,0.0
Greater_Imperial_Flow_Battery_108,0.0
Greater_Imperial_Flow_Battery_108_Generic,0.0
Greater_Imperial_Flow_Battery_133,0.0
Greater_Imperial_Flow_Battery_133_Generic,0.0
Greater_Imperial_Flow_Battery_20,0.0
Greater_Imperial_Flow_Battery_20_Generic,0.0
Greater_Imperial_Flow_Battery_63,0.0
Greater_Imperial_Flow_Battery_63_Generic,0.0
Greater_Imperial_Geothermal_20,0.9452270667
Greater_Imperial_Geothermal_20_Generic,0.9452270667
Greater_Imperial_Geothermal_63,0.9452270667
Greater_Imperial_Geothermal_63_Generic,0.9452270667
Greater_Imperial_Li_Battery_4hr_107,0.0
Greater_Imperial_Li_Battery_4hr_107_Generic,0.0
Greater_Imperial_Li_Battery_4hr_108,0.0
Greater_Imperial_Li_Battery_4hr_108_Generic,0.0
Greater_Imperial_Li_Battery_4hr_133,0.0
Greater_Imperial_Li_Battery_4hr_133_Generic,0.0
Greater_Imperial_Li_Battery_4hr_20,0.0
Greater_Imperial_Li_Battery_4hr_20_Generic,0.0
Greater_Imperial_Li_Battery_4hr_63,0.0
Greater_Imperial_Li_Battery_4hr_63_Generic,0.0
Greater_Imperial_Li_Battery_8hr_107,0.0
Greater_Imperial_Li_Battery_8hr_107_Generic,0.0
Greater_Imperial_Li_Battery_8hr_108,0.0
Greater_Imperial_Li_Battery_8hr_108_Generic,0.0
Greater_Imperial_Li_Battery_8hr_133,0.0
Greater_Imperial_Li_Battery_8hr_133_Generic,0.0
Greater_Imperial_Li_Battery_8hr_20,0.0
Greater_Imperial_Li_Battery_8hr_20_Generic,0.0
Greater_Imperial_Li_Battery_8hr_63,0.0
Greater_Imperial_Li_Battery_8hr_63_Generic,0.0
Greater_Imperial_Solar_107,0.0
Greater_Imperial_Solar_107_Generic,0.0
Greater_Imperial_Solar_108,0.0
Greater_Imperial_Solar_108_Generic,0.0
Greater_Imperial_Solar_133,0.0
Greater_Imperial_Solar_133_Generic,0.0
Greater_Imperial_Solar_20,0.0
Greater_Imperial_Solar_20_Generic,0.0
Greater_Imperial_Solar_63,0.0
Greater_Imperial_Solar_63_Generic,0.0
Greater_Imperial_Wind_108,0.0
Greater_Imperial_Wind_108_Generic,0.0
Greater_Kramer_Flow_Battery_103,0.0
Greater_Kramer_Flow_Battery_103_Generic,0.0
Greater_Kramer_Flow_Battery_123,0.0
Greater_Kramer_Flow_Battery_123_Generic,0.0
Greater_Kramer_Flow_Battery_156,0.0
Greater_Kramer_Flow_Battery_156_Generic,0.0
Greater_Kramer_Flow_Battery_86,0.0
Greater_Kramer_Flow_Battery_86_Generic,0.0
Greater_Kramer_Li_Battery_4hr_103,0.0
Greater_Kramer_Li_Battery_4hr_103_Generic,0.0
Greater_Kramer_Li_Battery_4hr_123,0.0
Greater_Kramer_Li_Battery_4hr_123_Generic,0.0
Greater_Kramer_Li_Battery_4hr_156,0.0
Greater_Kramer_Li_Battery_4hr_156_Generic,0.0
Greater_Kramer_Li_Battery_4hr_86,0.0
Greater_Kramer_Li_Battery_4hr_86_Generic,0.0
Greater_Kramer_Li_Battery_8hr_103,0.0
Greater_Kramer_Li_Battery_8hr_103_Generic,0.0
Greater_Kramer_Li_Battery_8hr_123,0.0
Greater_Kramer_Li_Battery_8hr_123_Generic,0.0
Greater_Kramer_Li_Battery_8hr_156,0.0
Greater_Kramer_Li_Battery_8hr_156_Generic,0.0
Greater_Kramer_Li_Battery_8hr_86,0.0
Greater_Kramer_Li_Battery_8hr_86_Generic,0.0
Greater_Kramer_Solar_103,0.0
Greater_Kramer_Solar_103_Generic,0.0
Greater_Kramer_Solar_123,0.0
Greater_Kramer_Solar_123_Generic,0.0
Greater_Kramer_Solar_156,0.0
Greater_Kramer_Solar_156_Generic,0.0
Greater_Kramer_Solar_86,0.0
Greater_Kramer_Solar_86_Generic,0.0
Greater_LA_Flow_Battery_18,0.0
Greater_LA_Flow_Battery_18_Generic,0.0
Greater_LA_Flow_Battery_30,0.0
Greater_LA_Flow_Battery_30_Generic,0.0
Greater_LA_Flow_Battery_4,0.0
Greater_LA_Flow_Battery_4_Generic,0.0
Greater_LA_Flow_Battery_58,0.0
Greater_LA_Flow_Battery_58_Generic,0.0
Greater_LA_Li_Battery_4hr_18,0.0
Greater_LA_Li_Battery_4hr_18_Generic,0.0
Greater_LA_Li_Battery_4hr_30,0.0
Greater_LA_Li_Battery_4hr_30_Generic,0.0
Greater_LA_Li_Battery_4hr_4,0.0
Greater_LA_Li_Battery_4hr_4_Generic,0.0
Greater_LA_Li_Battery_4hr_58,0.0
Greater_LA_Li_Battery_4hr_58_Generic,0.0
Greater_LA_Li_Battery_8hr_18,0.0
Greater_LA_Li_Battery_8hr_18_Generic,0.0
Greater_LA_Li_Battery_8hr_30,0.0
Greater_LA_Li_Battery_8hr_30_Generic,0.0
Greater_LA_Li_Battery_8hr_4,0.0
Greater_LA_Li_Battery_8hr_4_Generic,0.0
Greater_LA_Li_Battery_8hr_58,0.0
Greater_LA_Li_Battery_8hr_58_Generic,0.0
Greater_LA_Solar_18,0.0
Greater_LA_Solar_18_Generic,0.0
Greater_LA_Solar_30,0.0
Greater_LA_Solar_30_Generic,0.0
Greater_LA_Solar_4,0.0
Greater_LA_Solar_4_Generic,0.0
Greater_LA_Solar_58,0.0
Greater_LA_Solar_58_Generic,0.0
Humboldt_Bay_Offshore_Wind_Asset,0.0
Idaho_Wind_19,0.0
Idaho_Wind_19_Generic,0.0
Inyokern_North_Kramer_Geothermal_156,0.9452270667
Inyokern_North_Kramer_Geothermal_156_Generic,0.9452270667
Inyokern_North_Kramer_Geothermal_9,0.9452270667
Inyokern_North_Kramer_Geothermal_9_Generic,0.9452270667
Morro_Bay_Offshore_Wind_Asset,0.0
New_Mexico_Wind_55,0.0
New_Mexico_Wind_55_Generic,0.0
Northern_California_Biomass_5,0.8673152353
Northern_California_Biomass_5_Generic,0.8673152353
Northern_California_Flow_Battery_100,0.0
Northern_California_Flow_Battery_100_Generic,0.0
Northern_California_Flow_Battery_112,0.0
Northern_California_Flow_Battery_112_Generic,0.0
Northern_California_Flow_Battery_113,0.0
Northern_California_Flow_Battery_113_Generic,0.0
Northern_California_Flow_Battery_114,0.0
Northern_California_Flow_Battery_114_Generic,0.0
Northern_California_Flow_Battery_116,0.0
Northern_California_Flow_Battery_116_Generic,0.0
Northern_California_Flow_Battery_121,0.0
Northern_California_Flow_Battery_121_Generic,0.0
Northern_California_Flow_Battery_122,0.0
Northern_California_Flow_Battery_122_Generic,0.0
Northern_California_Flow_Battery_126,0.0
Northern_California_Flow_Battery_126_Generic,0.0
Northern_California_Flow_Battery_127,0.0
Northern_California_Flow_Battery_127_Generic,0.0
Northern_California_Flow_Battery_130,0.0
Northern_California_Flow_Battery_130_Generic,0.0
Northern_California_Flow_Battery_132,0.0
Northern_California_Flow_Battery_132_Generic,0.0
Northern_California_Flow_Battery_135,0.0
Northern_California_Flow_Battery_135_Generic,0.0
Northern_California_Flow_Battery_138,0.0
Northern_California_Flow_Battery_138_Generic,0.0
Northern_California_Flow_Battery_141,0.0
Northern_California_Flow_Battery_141_Generic,0.0
Northern_California_Flow_Battery_144,0.0
Northern_California_Flow_Battery_144_Generic,0.0
Northern_California_Flow_Battery_149,0.0
Northern_California_Flow_Battery_149_Generic,0.0
Northern_California_Flow_Battery_150,0.0
Northern_California_Flow_Battery_150_Generic,0.0
Northern_California_Flow_Battery_155,0.0
Northern_California_Flow_Battery_155_Generic,0.0
Northern_California_Flow_Battery_157,0.0
Northern_California_Flow_Battery_157_Generic,0.0
Northern_California_Flow_Battery_158,0.0
Northern_California_Flow_Battery_158_Generic,0.0
Northern_California_Flow_Battery_159,0.0
Northern_California_Flow_Battery_159_Generic,0.0
Northern_California_Flow_Battery_166,0.0
Northern_California_Flow_Battery_166_Generic,0.0
Northern_California_Flow_Battery_172,0.0
Northern_California_Flow_Battery_172_Generic,0.0
Northern_California_Flow_Battery_178,0.0
Northern_California_Flow_Battery_178_Generic,0.0
Northern_California_Flow_Battery_179,0.0
Northern_California_Flow_Battery_179_Generic,0.0
Northern_California_Flow_Battery_180,0.0
Northern_California_Flow_Battery_180_Generic,0.0
Northern_California_Flow_Battery_25,0.0
Northern_California_Flow_Battery_25_Generic,0.0
Northern_California_Flow_Battery_26,0.0
Northern_California_Flow_Battery_26_Generic,0.0
Northern_California_Flow_Battery_29,0.0
Northern_California_Flow_Battery_29_Generic,0.0
Northern_California_Flow_Battery_31,0.0
Northern_California_Flow_Battery_31_Generic,0.0
Northern_California_Flow_Battery_35,0.0
Northern_California_Flow_Battery_35_Generic,0.0
Northern_California_Flow_Battery_38,0.0
Northern_California_Flow_Battery_38_Generic,0.0
Northern_California_Flow_Battery_41,0.0
Northern_California_Flow_Battery_41_Generic,0.0
Northern_California_Flow_Battery_44,0.0
Northern_California_Flow_Battery_44_Generic,0.0
Northern_California_Flow_Battery_5,0.0
Northern_California_Flow_Battery_51,0.0
Northern_California_Flow_Battery_51_Generic,0.0
Northern_California_Flow_Battery_57,0.0
Northern_California_Flow_Battery_57_Generic,0.0
Northern_California_Flow_Battery_5_Generic,0.0
Northern_California_Flow_Battery_68,0.0
Northern_California_Flow_Battery_68_Generic,0.0
Northern_California_Flow_Battery_70,0.0
Northern_California_Flow_Battery_70_Generic,0.0
Northern_California_Flow_Battery_73,0.0
Northern_California_Flow_Battery_73_Generic,0.0
Northern_California_Flow_Battery_76,0.0
Northern_California_Flow_Battery_76_Generic,0.0
Northern_California_Flow_Battery_80,0.0
Northern_California_Flow_Battery_80_Generic,0.0
Northern_California_Flow_Battery_82,0.0
Northern_California_Flow_Battery_82_Generic,0.0
Northern_California_Flow_Battery_83,0.0
Northern_California_Flow_Battery_83_Generic,0.0
Northern_California_Flow_Battery_84,0.0
Northern_California_Flow_Battery_84_Generic,0.0
Northern_California_Flow_Battery_85,0.0
Northern_California_Flow_Battery_85_Generic,0.0
Northern_California_Flow_Battery_92,0.0
Northern_California_Flow_Battery_92_Generic,0.0
Northern_California_Flow_Battery_94,0.0
Northern_California_Flow_Battery_94_Generic,0.0
Northern_California_Flow_Battery_96,0.0
Northern_California_Flow_Battery_96_Generic,0.0
Northern_California_Geothermal_100,0.9452270667
Northern_California_Geothermal_100_Generic,0.9452270667
Northern_California_Geothermal_35,0.9452270667
Northern_California_Geothermal_35_Generic,0.9452270667
Northern_California_Geothermal_5,0.9452270667
Northern_California_Geothermal_5_Generic,0.9452270667
Northern_California_Geothermal_70,0.9452270667
Northern_California_Geothermal_70_Generic,0.9452270667
Northern_California_Li_Battery_4hr_100,0.0
Northern_California_Li_Battery_4hr_100_Generic,0.0
Northern_California_Li_Battery_4hr_112,0.0
Northern_California_Li_Battery_4hr_112_Generic,0.0
Northern_California_Li_Battery_4hr_113,0.0
Northern_California_Li_Battery_4hr_113_Generic,0.0
Northern_California_Li_Battery_4hr_114,0.0
Northern_California_Li_Battery_4hr_114_Generic,0.0
Northern_California_Li_Battery_4hr_116,0.0
Northern_California_Li_Battery_4hr_116_Generic,0.0
Northern_California_Li_Battery_4hr_121,0.0
Northern_California_Li_Battery_4hr_121_Generic,0.0
Northern_California_Li_Battery_4hr_122,0.0
Northern_California_Li_Battery_4hr_122_Generic,0.0
Northern_California_Li_Battery_4hr_126,0.0
Northern_California_Li_Battery_4hr_126_Generic,0.0
Northern_California_Li_Battery_4hr_127,0.0
Northern_California_Li_Battery_4hr_127_Generic,0.0
Northern_California_Li_Battery_4hr_130,0.0
Northern_California_Li_Battery_4hr_130_Generic,0.0
Northern_California_Li_Battery_4hr_132,0.0
Northern_California_Li_Battery_4hr_132_Generic,0.0
Northern_California_Li_Battery_4hr_135,0.0
Northern_California_Li_Battery_4hr_135_Generic,0.0
Northern_California_Li_Battery_4hr_138,0.0
Northern_California_Li_Battery_4hr_138_Generic,0.0
Northern_California_Li_Battery_4hr_141,0.0
Northern_California_Li_Battery_4hr_141_Generic,0.0
Northern_California_Li_Battery_4hr_144,0.0
Northern_California_Li_Battery_4hr_144_Generic,0.0
Northern_California_Li_Battery_4hr_149,0.0
Northern_California_Li_Battery_4hr_149_Generic,0.0
Northern_California_Li_Battery_4hr_150,0.0
Northern_California_Li_Battery_4hr_150_Generic,0.0
Northern_California_Li_Battery_4hr_155,0.0
Northern_California_Li_Battery_4hr_155_Generic,0.0
Northern_California_Li_Battery_4hr_157,0.0
Northern_California_Li_Battery_4hr_157_Generic,0.0
Northern_California_Li_Battery_4hr_158,0.0
Northern_California_Li_Battery_4hr_158_Generic,0.0
Northern_California_Li_Battery_4hr_159,0.0
Northern_California_Li_Battery_4hr_159_Generic,0.0
Northern_California_Li_Battery_4hr_166,0.0
Northern_California_Li_Battery_4hr_166_Generic,0.0
Northern_California_Li_Battery_4hr_172,0.0
Northern_California_Li_Battery_4hr_172_Generic,0.0
Northern_California_Li_Battery_4hr_178,0.0
Northern_California_Li_Battery_4hr_178_Generic,0.0
Northern_California_Li_Battery_4hr_179,0.0
Northern_California_Li_Battery_4hr_179_Generic,0.0
Northern_California_Li_Battery_4hr_180,0.0
Northern_California_Li_Battery_4hr_180_Generic,0.0
Northern_California_Li_Battery_4hr_25,0.0
Northern_California_Li_Battery_4hr_25_Generic,0.0
Northern_California_Li_Battery_4hr_26,0.0
Northern_California_Li_Battery_4hr_26_Generic,0.0
Northern_California_Li_Battery_4hr_29,0.0
Northern_California_Li_Battery_4hr_29_Generic,0.0
Northern_California_Li_Battery_4hr_31,0.0
Northern_California_Li_Battery_4hr_31_Generic,0.0
Northern_California_Li_Battery_4hr_35,0.0
Northern_California_Li_Battery_4hr_35_Generic,0.0
Northern_California_Li_Battery_4hr_38,0.0
Northern_California_Li_Battery_4hr_38_Generic,0.0
Northern_California_Li_Battery_4hr_41,0.0
Northern_California_Li_Battery_4hr_41_Generic,0.0
Northern_California_Li_Battery_4hr_44,0.0
Northern_California_Li_Battery_4hr_44_Generic,0.0
Northern_California_Li_Battery_4hr_5,0.0
Northern_California_Li_Battery_4hr_51,0.0
Northern_California_Li_Battery_4hr_51_Generic,0.0
Northern_California_Li_Battery_4hr_57,0.0
Northern_California_Li_Battery_4hr_57_Generic,0.0
Northern_California_Li_Battery_4hr_5_Generic,0.0
Northern_California_Li_Battery_4hr_68,0.0
Northern_California_Li_Battery_4hr_68_Generic,0.0
Northern_California_Li_Battery_4hr_70,0.0
Northern_California_Li_Battery_4hr_70_Generic,0.0
Northern_California_Li_Battery_4hr_73,0.0
Northern_California_Li_Battery_4hr_73_Generic,0.0
Northern_California_Li_Battery_4hr_76,0.0
Northern_California_Li_Battery_4hr_76_Generic,0.0
