Resource,NQC_derate
Northern_California_Li_Battery_4hr_80,0.0
Northern_California_Li_Battery_4hr_80_Generic,0.0
Northern_California_Li_Battery_4hr_82,0.0
Northern_California_Li_Battery_4hr_82_Generic,0.0
Northern_California_Li_Battery_4hr_83,0.0
Northern_California_Li_Battery_4hr_83_Generic,0.0
Northern_California_Li_Battery_4hr_84,0.0
Northern_California_Li_Battery_4hr_84_Generic,0.0
Northern_California_Li_Battery_4hr_85,0.0
Northern_California_Li_Battery_4hr_85_Generic,0.0
Northern_California_Li_Battery_4hr_92,0.0
Northern_California_Li_Battery_4hr_92_Generic,0.0
Northern_California_Li_Battery_4hr_94,0.0
Northern_California_Li_Battery_4hr_94_Generic,0.0
Northern_California_Li_Battery_4hr_96,0.0
Northern_California_Li_Battery_4hr_96_Generic,0.0
Northern_California_Li_Battery_8hr_100,0.0
Northern_California_Li_Battery_8hr_100_Generic,0.0
Northern_California_Li_Battery_8hr_112,0.0
Northern_California_Li_Battery_8hr_112_Generic,0.0
Northern_California_Li_Battery_8hr_113,0.0
Northern_California_Li_Battery_8hr_113_Generic,0.0
Northern_California_Li_Battery_8hr_114,0.0
Northern_California_Li_Battery_8hr_114_Generic,0.0
Northern_California_Li_Battery_8hr_116,0.0
Northern_California_Li_Battery_8hr_116_Generic,0.0
Northern_California_Li_Battery_8hr_121,0.0
Northern_California_Li_Battery_8hr_121_Generic,0.0
Northern_California_Li_Battery_8hr_122,0.0
Northern_California_Li_Battery_8hr_122_Generic,0.0
Northern_California_Li_Battery_8hr_126,0.0
Northern_California_Li_Battery_8hr_126_Generic,0.0
Northern_California_Li_Battery_8hr_127,0.0
Northern_California_Li_Battery_8hr_127_Generic,0.0
Northern_California_Li_Battery_8hr_130,0.0
Northern_California_Li_Battery_8hr_130_Generic,0.0
Northern_California_Li_Battery_8hr_132,0.0
Northern_California_Li_Battery_8hr_132_Generic,0.0
Northern_California_Li_Battery_8hr_135,0.0
Northern_California_Li_Battery_8hr_135_Generic,0.0
Northern_California_Li_Battery_8hr_138,0.0
Northern_California_Li_Battery_8hr_138_Generic,0.0
Northern_California_Li_Battery_8hr_141,0.0
Northern_California_Li_Battery_8hr_141_Generic,0.0
Northern_California_Li_Battery_8hr_144,0.0
Northern_California_Li_Battery_8hr_144_Generic,0.0
Northern_California_Li_Battery_8hr_149,0.0
Northern_California_Li_Battery_8hr_149_Generic,0.0
Northern_California_Li_Battery_8hr_150,0.0
Northern_California_Li_Battery_8hr_150_Generic,0.0
Northern_California_Li_Battery_8hr_155,0.0
Northern_California_Li_Battery_8hr_155_Generic,0.0
Northern_California_Li_Battery_8hr_157,0.0
Northern_California_Li_Battery_8hr_157_Generic,0.0
Northern_California_Li_Battery_8hr_158,0.0
Northern_California_Li_Battery_8hr_158_Generic,0.0
Northern_California_Li_Battery_8hr_159,0.0
Northern_California_Li_Battery_8hr_159_Generic,0.0
Northern_California_Li_Battery_8hr_166,0.0
Northern_California_Li_Battery_8hr_166_Generic,0.0
Northern_California_Li_Battery_8hr_172,0.0
Northern_California_Li_Battery_8hr_172_Generic,0.0
Northern_California_Li_Battery_8hr_178,0.0
Northern_California_Li_Battery_8hr_178_Generic,0.0
Northern_California_Li_Battery_8hr_179,0.0
Northern_California_Li_Battery_8hr_179_Generic,0.0
Northern_California_Li_Battery_8hr_180,0.0
Northern_California_Li_Battery_8hr_180_Generic,0.0
Northern_California_Li_Battery_8hr_25,0.0
Northern_California_Li_Battery_8hr_25_Generic,0.0
Northern_California_Li_Battery_8hr_26,0.0
Northern_California_Li_Battery_8hr_26_Generic,0.0
Northern_California_Li_Battery_8hr_29,0.0
Northern_California_Li_Battery_8hr_29_Generic,0.0
Northern_California_Li_Battery_8hr_31,0.0
Northern_California_Li_Battery_8hr_31_Generic,0.0
Northern_California_Li_Battery_8hr_35,0.0
Northern_California_Li_Battery_8hr_35_Generic,0.0
Northern_California_Li_Battery_8hr_38,0.0
Northern_California_Li_Battery_8hr_38_Generic,0.0
Northern_California_Li_Battery_8hr_41,0.0
Northern_California_Li_Battery_8hr_41_Generic,0.0
Northern_California_Li_Battery_8hr_44,0.0
Northern_California_Li_Battery_8hr_44_Generic,0.0
Northern_California_Li_Battery_8hr_5,0.0
Northern_California_Li_Battery_8hr_51,0.0
Northern_California_Li_Battery_8hr_51_Generic,0.0
Northern_California_Li_Battery_8hr_57,0.0
Northern_California_Li_Battery_8hr_57_Generic,0.0
Northern_California_Li_Battery_8hr_5_Generic,0.0
Northern_California_Li_Battery_8hr_68,0.0
Northern_California_Li_Battery_8hr_68_Generic,0.0
Northern_California_Li_Battery_8hr_70,0.0
Northern_California_Li_Battery_8hr_70_Generic,0.0
Northern_California_Li_Battery_8hr_73,0.0
Northern_California_Li_Battery_8hr_73_Generic,0.0
Northern_California_Li_Battery_8hr_76,0.0
Northern_California_Li_Battery_8hr_76_Generic,0.0
Northern_California_Li_Battery_8hr_80,0.0
Northern_California_Li_Battery_8hr_80_Generic,0.0
Northern_California_Li_Battery_8hr_82,0.0
Northern_California_Li_Battery_8hr_82_Generic,0.0
Northern_California_Li_Battery_8hr_83,0.0
Northern_California_Li_Battery_8hr_83_Generic,0.0
Northern_California_Li_Battery_8hr_84,0.0
Northern_California_Li_Battery_8hr_84_Generic,0.0
Northern_California_Li_Battery_8hr_85,0.0
Northern_California_Li_Battery_8hr_85_Generic,0.0
Northern_California_Li_Battery_8hr_92,0.0
Northern_California_Li_Battery_8hr_92_Generic,0.0
Northern_California_Li_Battery_8hr_94,0.0
Northern_California_Li_Battery_8hr_94_Generic,0.0
Northern_California_Li_Battery_8hr_96,0.0
Northern_California_Li_Battery_8hr_96_Generic,0.0
Northern_California_Pumped_Storage_5,0.0
Northern_California_Pumped_Storage_5_Generic,0.0
Northern_California_Solar_100,0.0
Northern_California_Solar_100_Generic,0.0
Northern_California_Solar_112,0.0
Northern_California_Solar_112_Generic,0.0
Northern_California_Solar_113,0.0
Northern_California_Solar_113_Generic,0.0
Northern_California_Solar_114,0.0
Northern_California_Solar_114_Generic,0.0
Northern_California_Solar_116,0.0
Northern_California_Solar_116_Generic,0.0
Northern_California_Solar_121,0.0
Northern_California_Solar_121_Generic,0.0
Northern_California_Solar_122,0.0
Northern_California_Solar_122_Generic,0.0
Northern_California_Solar_126,0.0
Northern_California_Solar_126_Generic,0.0
Northern_California_Solar_127,0.0
Northern_California_Solar_127_Generic,0.0
Northern_California_Solar_130,0.0
Northern_California_Solar_130_Generic,0.0
Northern_California_Solar_132,0.0
Northern_California_Solar_132_Generic,0.0
Northern_California_Solar_135,0.0
Northern_California_Solar_135_Generic,0.0
Northern_California_Solar_138,0.0
Northern_California_Solar_138_Generic,0.0
Northern_California_Solar_141,0.0
Northern_California_Solar_141_Generic,0.0
Northern_California_Solar_144,0.0
Northern_California_Solar_144_Generic,0.0
Northern_California_Solar_149,0.0
Northern_California_Solar_149_Generic,0.0
Northern_California_Solar_150,0.0
Northern_California_Solar_150_Generic,0.0
Northern_California_Solar_155,0.0
Northern_California_Solar_155_Generic,0.0
Northern_California_Solar_157,0.0
Northern_California_Solar_157_Generic,0.0
Northern_California_Solar_158,0.0
Northern_California_Solar_158_Generic,0.0
Northern_California_Solar_159,0.0
Northern_California_Solar_159_Generic,0.0
Northern_California_Solar_166,0.0
Northern_California_Solar_166_Generic,0.0
Northern_California_Solar_172,0.0
Northern_California_Solar_172_Generic,0.0
Northern_California_Solar_178,0.0
Northern_California_Solar_178_Generic,0.0
Northern_California_Solar_179,0.0
Northern_California_Solar_179_Generic,0.0
Northern_California_Solar_180,0.0
Northern_California_Solar_180_Generic,0.0
Northern_California_Solar_25,0.0
Northern_California_Solar_25_Generic,0.0
Northern_California_Solar_26,0.0
Northern_California_Solar_26_Generic,0.0
Northern_California_Solar_29,0.0
Northern_California_Solar_29_Generic,0.0
Northern_California_Solar_31,0.0
Northern_California_Solar_31_Generic,0.0
Northern_California_Solar_35,0.0
Northern_California_Solar_35_Generic,0.0
Northern_California_Solar_38,0.0
Northern_California_Solar_38_Generic,0.0
Northern_California_Solar_41,0.0
Northern_California_Solar_41_Generic,0.0
Northern_California_Solar_44,0.0
Northern_California_Solar_44_Generic,0.0
Northern_California_Solar_5,0.0
Northern_California_Solar_51,0.0
Northern_California_Solar_51_Generic,0.0
Northern_California_Solar_57,0.0
Northern_California_Solar_57_Generic,0.0
Northern_California_Solar_5_Generic,0.0
Northern_California_Solar_68,0.0
Northern_California_Solar_68_Generic,0.0
Northern_California_Solar_70,0.0
Northern_California_Solar_70_Generic,0.0
Northern_California_Solar_73,0.0
Northern_California_Solar_73_Generic,0.0
Northern_California_Solar_76,0.0
Northern_California_Solar_76_Generic,0.0
Northern_California_Solar_80,0.0
Northern_California_Solar_80_Generic,0.0
Northern_California_Solar_82,0.0
Northern_California_Solar_82_Generic,0.0
Northern_California_Solar_83,0.0
Northern_California_Solar_83_Generic,0.0
Northern_California_Solar_84,0.0
Northern_California_Solar_84_Generic,0.0
Northern_California_Solar_85,0.0
Northern_California_Solar_85_Generic,0.0
Northern_California_Solar_92,0.0
Northern_California_Solar_92_Generic,0.0
Northern_California_Solar_94,0.0
Northern_California_Solar_94_Generic,0.0
Northern_California_Solar_96,0.0
Northern_California_Solar_96_Generic,0.0
Northern_California_Wind_159,0.0
Northern_California_Wind_159_Generic,0.0
Northern_California_Wind_26,0.0
Northern_California_Wind_26_Generic,0.0
Northern_California_Wind_35,0.0
Northern_California_Wind_35_Generic,0.0
Northern_California_Wind_5,0.0
Northern_California_Wind_5_Generic,0.0
Northern_California_Wind_76,0.0
Northern_California_Wind_76_Generic,0.0
Northern_California_Wind_83,0.0
Northern_California_Wind_83_Generic,0.0
Northern_Nevada_Geothermal_19,0.9452270667
Northern_Nevada_Geothermal_19_Generic,0.9452270667
Pacific_Northwest_Geothermal_5,0.9452270667
Pacific_Northwest_Geothermal_5_Generic,0.9452270667
Riverside_East_Pumped_Storage_59,0.0
Riverside_East_Pumped_Storage_59_Generic,0.0
Riverside_Flow_Battery_129,0.0
Riverside_Flow_Battery_129_Generic,0.0
Riverside_Flow_Battery_59,0.0
Riverside_Flow_Battery_59_Generic,0.0
Riverside_Flow_Battery_60,0.0
Riverside_Flow_Battery_60_Generic,0.0
Riverside_Flow_Battery_9,0.0
Riverside_Flow_Battery_9_Generic,0.0
Riverside_Li_Battery_4hr_129,0.0
Riverside_Li_Battery_4hr_129_Generic,0.0
Riverside_Li_Battery_4hr_59,0.0
Riverside_Li_Battery_4hr_59_Generic,0.0
Riverside_Li_Battery_4hr_60,0.0
Riverside_Li_Battery_4hr_60_Generic,0.0
Riverside_Li_Battery_4hr_9,0.0
Riverside_Li_Battery_4hr_9_Generic,0.0
Riverside_Li_Battery_8hr_129,0.0
Riverside_Li_Battery_8hr_129_Generic,0.0
Riverside_Li_Battery_8hr_59,0.0
Riverside_Li_Battery_8hr_59_Generic,0.0
Riverside_Li_Battery_8hr_60,0.0
Riverside_Li_Battery_8hr_60_Generic,0.0
Riverside_Li_Battery_8hr_9,0.0
Riverside_Li_Battery_8hr_9_Generic,0.0
Riverside_Solar_129,0.0
Riverside_Solar_129_Generic,0.0
Riverside_Solar_59,0.0
Riverside_Solar_59_Generic,0.0
Riverside_Solar_60,0.0
Riverside_Solar_60_Generic,0.0
Riverside_Solar_9,0.0
Riverside_Solar_9_Generic,0.0
Riverside_West_Pumped_Storage_9,0.0
Riverside_West_Pumped_Storage_9_Generic,0.0
San_Diego_Pumped_Storage_119,0.0
San_Diego_Pumped_Storage_119_Generic,0.0
Solano_Wind_122,0.0
Solano_Wind_122_Generic,0.0
Solano_Wind_126,0.0
Solano_Wind_126_Generic,0.0
Solano_Wind_85,0.0
Solano_Wind_85_Generic,0.0
Solano_Wind_94,0.0
Solano_Wind_94_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_15,0.0
Southern_NV_Eldorado_Flow_Battery_15_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_16,0.0
Southern_NV_Eldorado_Flow_Battery_16_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_19,0.0
Southern_NV_Eldorado_Flow_Battery_19_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_2,0.0
Southern_NV_Eldorado_Flow_Battery_2_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_40,0.0
Southern_NV_Eldorado_Flow_Battery_40_Generic,0.0
Southern_NV_Eldorado_Flow_Battery_42,0.0
Southern_NV_Eldorado_Flow_Battery_42_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_15,0.0
Southern_NV_Eldorado_Li_Battery_4hr_15_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_16,0.0
Southern_NV_Eldorado_Li_Battery_4hr_16_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_19,0.0
Southern_NV_Eldorado_Li_Battery_4hr_19_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_2,0.0
Southern_NV_Eldorado_Li_Battery_4hr_2_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_40,0.0
Southern_NV_Eldorado_Li_Battery_4hr_40_Generic,0.0
Southern_NV_Eldorado_Li_Battery_4hr_42,0.0
Southern_NV_Eldorado_Li_Battery_4hr_42_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_15,0.0
Southern_NV_Eldorado_Li_Battery_8hr_15_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_16,0.0
Southern_NV_Eldorado_Li_Battery_8hr_16_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_19,0.0
Southern_NV_Eldorado_Li_Battery_8hr_19_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_2,0.0
Southern_NV_Eldorado_Li_Battery_8hr_2_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_40,0.0
Southern_NV_Eldorado_Li_Battery_8hr_40_Generic,0.0
Southern_NV_Eldorado_Li_Battery_8hr_42,0.0
Southern_NV_Eldorado_Li_Battery_8hr_42_Generic,0.0
Southern_NV_Eldorado_Solar_15,0.0
Southern_NV_Eldorado_Solar_15_Generic,0.0
Southern_NV_Eldorado_Solar_16,0.0
Southern_NV_Eldorado_Solar_16_Generic,0.0
Southern_NV_Eldorado_Solar_19,0.0
Southern_NV_Eldorado_Solar_19_Generic,0.0
Southern_NV_Eldorado_Solar_2,0.0
Southern_NV_Eldorado_Solar_2_Generic,0.0
Southern_NV_Eldorado_Solar_40,0.0
Southern_NV_Eldorado_Solar_40_Generic,0.0
Southern_NV_Eldorado_Solar_42,0.0
Southern_NV_Eldorado_Solar_42_Generic,0.0
Southern_NV_Eldorado_Wind_15,0.0
Southern_NV_Eldorado_Wind_15_Generic,0.0
Southern_NV_Eldorado_Wind_16,0.0
Southern_NV_Eldorado_Wind_16_Generic,0.0
Southern_NV_Eldorado_Wind_2,0.0
Southern_NV_Eldorado_Wind_2_Generic,0.0
Southern_PGAE_Adiabatic_CAES_12,0.0
Southern_PGAE_Adiabatic_CAES_12_Generic,0.0
Southern_PGAE_Flow_Battery_102,0.0
Southern_PGAE_Flow_Battery_102_Generic,0.0
Southern_PGAE_Flow_Battery_109,0.0
Southern_PGAE_Flow_Battery_109_Generic,0.0
Southern_PGAE_Flow_Battery_111,0.0
Southern_PGAE_Flow_Battery_111_Generic,0.0
Southern_PGAE_Flow_Battery_117,0.0
Southern_PGAE_Flow_Battery_117_Generic,0.0
Southern_PGAE_Flow_Battery_118,0.0
Southern_PGAE_Flow_Battery_118_Generic,0.0
Southern_PGAE_Flow_Battery_12,0.0
Southern_PGAE_Flow_Battery_124,0.0
Southern_PGAE_Flow_Battery_124_Generic,0.0
Southern_PGAE_Flow_Battery_12_Generic,0.0
Southern_PGAE_Flow_Battery_136,0.0
Southern_PGAE_Flow_Battery_136_Generic,0.0
Southern_PGAE_Flow_Battery_139,0.0
Southern_PGAE_Flow_Battery_139_Generic,0.0
Southern_PGAE_Flow_Battery_140,0.0
Southern_PGAE_Flow_Battery_140_Generic,0.0
Southern_PGAE_Flow_Battery_145,0.0
Southern_PGAE_Flow_Battery_145_Generic,0.0
Southern_PGAE_Flow_Battery_147,0.0
Southern_PGAE_Flow_Battery_147_Generic,0.0
Southern_PGAE_Flow_Battery_148,0.0
Southern_PGAE_Flow_Battery_148_Generic,0.0
Southern_PGAE_Flow_Battery_151,0.0
Southern_PGAE_Flow_Battery_151_Generic,0.0
Southern_PGAE_Flow_Battery_152,0.0
Southern_PGAE_Flow_Battery_152_Generic,0.0
Southern_PGAE_Flow_Battery_154,0.0
Southern_PGAE_Flow_Battery_154_Generic,0.0
Southern_PGAE_Flow_Battery_160,0.0
Southern_PGAE_Flow_Battery_160_Generic,0.0
Southern_PGAE_Flow_Battery_161,0.0
Southern_PGAE_Flow_Battery_161_Generic,0.0
Southern_PGAE_Flow_Battery_162,0.0
Southern_PGAE_Flow_Battery_162_Generic,0.0
Southern_PGAE_Flow_Battery_163,0.0
Southern_PGAE_Flow_Battery_163_Generic,0.0
Southern_PGAE_Flow_Battery_164,0.0
Southern_PGAE_Flow_Battery_164_Generic,0.0
Southern_PGAE_Flow_Battery_165,0.0
Southern_PGAE_Flow_Battery_165_Generic,0.0
Southern_PGAE_Flow_Battery_168,0.0
Southern_PGAE_Flow_Battery_168_Generic,0.0
Southern_PGAE_Flow_Battery_169,0.0
Southern_PGAE_Flow_Battery_169_Generic,0.0
Southern_PGAE_Flow_Battery_17,0.0
Southern_PGAE_Flow_Battery_170,0.0
Southern_PGAE_Flow_Battery_170_Generic,0.0
Southern_PGAE_Flow_Battery_173,0.0
Southern_PGAE_Flow_Battery_173_Generic,0.0
Southern_PGAE_Flow_Battery_174,0.0
Southern_PGAE_Flow_Battery_174_Generic,0.0
Southern_PGAE_Flow_Battery_175,0.0
Southern_PGAE_Flow_Battery_175_Generic,0.0
Southern_PGAE_Flow_Battery_176,0.0
Southern_PGAE_Flow_Battery_176_Generic,0.0
Southern_PGAE_Flow_Battery_177,0.0
Southern_PGAE_Flow_Battery_177_Generic,0.0
Southern_PGAE_Flow_Battery_17_Generic,0.0
Southern_PGAE_Flow_Battery_181,0.0
Southern_PGAE_Flow_Battery_181_Generic,0.0
Southern_PGAE_Flow_Battery_22,0.0
Southern_PGAE_Flow_Battery_22_Generic,0.0
Southern_PGAE_Flow_Battery_23,0.0
Southern_PGAE_Flow_Battery_23_Generic,0.0
Southern_PGAE_Flow_Battery_24,0.0
Southern_PGAE_Flow_Battery_24_Generic,0.0
Southern_PGAE_Flow_Battery_27,0.0
Southern_PGAE_Flow_Battery_27_Generic,0.0
Southern_PGAE_Flow_Battery_3,0.0
Southern_PGAE_Flow_Battery_33,0.0
Southern_PGAE_Flow_Battery_33_Generic,0.0
Southern_PGAE_Flow_Battery_34,0.0
Southern_PGAE_Flow_Battery_34_Generic,0.0
Southern_PGAE_Flow_Battery_37,0.0
Southern_PGAE_Flow_Battery_37_Generic,0.0
Southern_PGAE_Flow_Battery_39,0.0
Southern_PGAE_Flow_Battery_39_Generic,0.0
Southern_PGAE_Flow_Battery_3_Generic,0.0
Southern_PGAE_Flow_Battery_43,0.0
Southern_PGAE_Flow_Battery_43_Generic,0.0
