Resource,NQC_derate
Southern_PGAE_Flow_Battery_45,0.0
Southern_PGAE_Flow_Battery_45_Generic,0.0
Southern_PGAE_Flow_Battery_46,0.0
Southern_PGAE_Flow_Battery_46_Generic,0.0
Southern_PGAE_Flow_Battery_47,0.0
Southern_PGAE_Flow_Battery_47_Generic,0.0
Southern_PGAE_Flow_Battery_49,0.0
Southern_PGAE_Flow_Battery_49_Generic,0.0
Southern_PGAE_Flow_Battery_52,0.0
Southern_PGAE_Flow_Battery_52_Generic,0.0
Southern_PGAE_Flow_Battery_54,0.0
Southern_PGAE_Flow_Battery_54_Generic,0.0
Southern_PGAE_Flow_Battery_61,0.0
Southern_PGAE_Flow_Battery_61_Generic,0.0
Southern_PGAE_Flow_Battery_69,0.0
Southern_PGAE_Flow_Battery_69_Generic,0.0
Southern_PGAE_Flow_Battery_72,0.0
Southern_PGAE_Flow_Battery_72_Generic,0.0
Southern_PGAE_Flow_Battery_74,0.0
Southern_PGAE_Flow_Battery_74_Generic,0.0
Southern_PGAE_Flow_Battery_75,0.0
Southern_PGAE_Flow_Battery_75_Generic,0.0
Southern_PGAE_Flow_Battery_79,0.0
Southern_PGAE_Flow_Battery_79_Generic,0.0
Southern_PGAE_Flow_Battery_8,0.0
Southern_PGAE_Flow_Battery_8_Generic,0.0
Southern_PGAE_Flow_Battery_93,0.0
Southern_PGAE_Flow_Battery_93_Generic,0.0
Southern_PGAE_Flow_Battery_95,0.0
Southern_PGAE_Flow_Battery_95_Generic,0.0
Southern_PGAE_Flow_Battery_98,0.0
Southern_PGAE_Flow_Battery_98_Generic,0.0
Southern_PGAE_Flow_Battery_99,0.0
Southern_PGAE_Flow_Battery_99_Generic,0.0
Southern_PGAE_Li_Battery_4hr_102,0.0
Southern_PGAE_Li_Battery_4hr_102_Generic,0.0
Southern_PGAE_Li_Battery_4hr_109,0.0
Southern_PGAE_Li_Battery_4hr_109_Generic,0.0
Southern_PGAE_Li_Battery_4hr_111,0.0
Southern_PGAE_Li_Battery_4hr_111_Generic,0.0
Southern_PGAE_Li_Battery_4hr_117,0.0
Southern_PGAE_Li_Battery_4hr_117_Generic,0.0
Southern_PGAE_Li_Battery_4hr_118,0.0
Southern_PGAE_Li_Battery_4hr_118_Generic,0.0
Southern_PGAE_Li_Battery_4hr_12,0.0
Southern_PGAE_Li_Battery_4hr_124,0.0
Southern_PGAE_Li_Battery_4hr_124_Generic,0.0
Southern_PGAE_Li_Battery_4hr_12_Generic,0.0
Southern_PGAE_Li_Battery_4hr_136,0.0
Southern_PGAE_Li_Battery_4hr_136_Generic,0.0
Southern_PGAE_Li_Battery_4hr_139,0.0
Southern_PGAE_Li_Battery_4hr_139_Generic,0.0
Southern_PGAE_Li_Battery_4hr_140,0.0
Southern_PGAE_Li_Battery_4hr_140_Generic,0.0
Southern_PGAE_Li_Battery_4hr_145,0.0
Southern_PGAE_Li_Battery_4hr_145_Generic,0.0
Southern_PGAE_Li_Battery_4hr_147,0.0
Southern_PGAE_Li_Battery_4hr_147_Generic,0.0
Southern_PGAE_Li_Battery_4hr_148,0.0
Southern_PGAE_Li_Battery_4hr_148_Generic,0.0
Southern_PGAE_Li_Battery_4hr_151,0.0
Southern_PGAE_Li_Battery_4hr_151_Generic,0.0
Southern_PGAE_Li_Battery_4hr_152,0.0
Southern_PGAE_Li_Battery_4hr_152_Generic,0.0
Southern_PGAE_Li_Battery_4hr_154,0.0
Southern_PGAE_Li_Battery_4hr_154_Generic,0.0
Southern_PGAE_Li_Battery_4hr_160,0.0
Southern_PGAE_Li_Battery_4hr_160_Generic,0.0
Southern_PGAE_Li_Battery_4hr_161,0.0
Southern_PGAE_Li_Battery_4hr_161_Generic,0.0
Southern_PGAE_Li_Battery_4hr_162,0.0
Southern_PGAE_Li_Battery_4hr_162_Generic,0.0
Southern_PGAE_Li_Battery_4hr_163,0.0
Southern_PGAE_Li_Battery_4hr_163_Generic,0.0
Southern_PGAE_Li_Battery_4hr_164,0.0
Southern_PGAE_Li_Battery_4hr_164_Generic,0.0
Southern_PGAE_Li_Battery_4hr_165,0.0
Southern_PGAE_Li_Battery_4hr_165_Generic,0.0
Southern_PGAE_Li_Battery_4hr_168,0.0
Southern_PGAE_Li_Battery_4hr_168_Generic,0.0
Southern_PGAE_Li_Battery_4hr_169,0.0
Southern_PGAE_Li_Battery_4hr_169_Generic,0.0
Southern_PGAE_Li_Battery_4hr_17,0.0
Southern_PGAE_Li_Battery_4hr_170,0.0
Southern_PGAE_Li_Battery_4hr_170_Generic,0.0
Southern_PGAE_Li_Battery_4hr_173,0.0
Southern_PGAE_Li_Battery_4hr_173_Generic,0.0
Southern_PGAE_Li_Battery_4hr_174,0.0
Southern_PGAE_Li_Battery_4hr_174_Generic,0.0
Southern_PGAE_Li_Battery_4hr_175,0.0
Southern_PGAE_Li_Battery_4hr_175_Generic,0.0
Southern_PGAE_Li_Battery_4hr_176,0.0
Southern_PGAE_Li_Battery_4hr_176_Generic,0.0
Southern_PGAE_Li_Battery_4hr_177,0.0
Southern_PGAE_Li_Battery_4hr_177_Generic,0.0
Southern_PGAE_Li_Battery_4hr_17_Generic,0.0
Southern_PGAE_Li_Battery_4hr_181,0.0
Southern_PGAE_Li_Battery_4hr_181_Generic,0.0
Southern_PGAE_Li_Battery_4hr_22,0.0
Southern_PGAE_Li_Battery_4hr_22_Generic,0.0
Southern_PGAE_Li_Battery_4hr_23,0.0
Southern_PGAE_Li_Battery_4hr_23_Generic,0.0
Southern_PGAE_Li_Battery_4hr_24,0.0
Southern_PGAE_Li_Battery_4hr_24_Generic,0.0
Southern_PGAE_Li_Battery_4hr_27,0.0
Southern_PGAE_Li_Battery_4hr_27_Generic,0.0
Southern_PGAE_Li_Battery_4hr_3,0.0
Southern_PGAE_Li_Battery_4hr_33,0.0
Southern_PGAE_Li_Battery_4hr_33_Generic,0.0
Southern_PGAE_Li_Battery_4hr_34,0.0
Southern_PGAE_Li_Battery_4hr_34_Generic,0.0
Southern_PGAE_Li_Battery_4hr_37,0.0
Southern_PGAE_Li_Battery_4hr_37_Generic,0.0
Southern_PGAE_Li_Battery_4hr_39,0.0
Southern_PGAE_Li_Battery_4hr_39_Generic,0.0
Southern_PGAE_Li_Battery_4hr_3_Generic,0.0
Southern_PGAE_Li_Battery_4hr_43,0.0
Southern_PGAE_Li_Battery_4hr_43_Generic,0.0
Southern_PGAE_Li_Battery_4hr_45,0.0
Southern_PGAE_Li_Battery_4hr_45_Generic,0.0
Southern_PGAE_Li_Battery_4hr_46,0.0
Southern_PGAE_Li_Battery_4hr_46_Generic,0.0
Southern_PGAE_Li_Battery_4hr_47,0.0
Southern_PGAE_Li_Battery_4hr_47_Generic,0.0
Southern_PGAE_Li_Battery_4hr_49,0.0
Southern_PGAE_Li_Battery_4hr_49_Generic,0.0
Southern_PGAE_Li_Battery_4hr_52,0.0
Southern_PGAE_Li_Battery_4hr_52_Generic,0.0
Southern_PGAE_Li_Battery_4hr_54,0.0
Southern_PGAE_Li_Battery_4hr_54_Generic,0.0
Southern_PGAE_Li_Battery_4hr_61,0.0
Southern_PGAE_Li_Battery_4hr_61_Generic,0.0
Southern_PGAE_Li_Battery_4hr_69,0.0
Southern_PGAE_Li_Battery_4hr_69_Generic,0.0
Southern_PGAE_Li_Battery_4hr_72,0.0
Southern_PGAE_Li_Battery_4hr_72_Generic,0.0
Southern_PGAE_Li_Battery_4hr_74,0.0
Southern_PGAE_Li_Battery_4hr_74_Generic,0.0
Southern_PGAE_Li_Battery_4hr_75,0.0
Southern_PGAE_Li_Battery_4hr_75_Generic,0.0
Southern_PGAE_Li_Battery_4hr_79,0.0
Southern_PGAE_Li_Battery_4hr_79_Generic,0.0
Southern_PGAE_Li_Battery_4hr_8,0.0
Southern_PGAE_Li_Battery_4hr_8_Generic,0.0
Southern_PGAE_Li_Battery_4hr_93,0.0
Southern_PGAE_Li_Battery_4hr_93_Generic,0.0
Southern_PGAE_Li_Battery_4hr_95,0.0
Southern_PGAE_Li_Battery_4hr_95_Generic,0.0
Southern_PGAE_Li_Battery_4hr_98,0.0
Southern_PGAE_Li_Battery_4hr_98_Generic,0.0
Southern_PGAE_Li_Battery_4hr_99,0.0
Southern_PGAE_Li_Battery_4hr_99_Generic,0.0
Southern_PGAE_Li_Battery_8hr_102,0.0
Southern_PGAE_Li_Battery_8hr_102_Generic,0.0
Southern_PGAE_Li_Battery_8hr_109,0.0
Southern_PGAE_Li_Battery_8hr_109_Generic,0.0
Southern_PGAE_Li_Battery_8hr_111,0.0
Southern_PGAE_Li_Battery_8hr_111_Generic,0.0
Southern_PGAE_Li_Battery_8hr_117,0.0
Southern_PGAE_Li_Battery_8hr_117_Generic,0.0
Southern_PGAE_Li_Battery_8hr_118,0.0
Southern_PGAE_Li_Battery_8hr_118_Generic,0.0
Southern_PGAE_Li_Battery_8hr_12,0.0
Southern_PGAE_Li_Battery_8hr_124,0.0
Southern_PGAE_Li_Battery_8hr_124_Generic,0.0
Southern_PGAE_Li_Battery_8hr_12_Generic,0.0
Southern_PGAE_Li_Battery_8hr_136,0.0
Southern_PGAE_Li_Battery_8hr_136_Generic,0.0
Southern_PGAE_Li_Battery_8hr_139,0.0
Southern_PGAE_Li_Battery_8hr_139_Generic,0.0
Southern_PGAE_Li_Battery_8hr_140,0.0
Southern_PGAE_Li_Battery_8hr_140_Generic,0.0
Southern_PGAE_Li_Battery_8hr_145,0.0
Southern_PGAE_Li_Battery_8hr_145_Generic,0.0
Southern_PGAE_Li_Battery_8hr_147,0.0
Southern_PGAE_Li_Battery_8hr_147_Generic,0.0
Southern_PGAE_Li_Battery_8hr_148,0.0
Southern_PGAE_Li_Battery_8hr_148_Generic,0.0
Southern_PGAE_Li_Battery_8hr_151,0.0
Southern_PGAE_Li_Battery_8hr_151_Generic,0.0
Southern_PGAE_Li_Battery_8hr_152,0.0
Southern_PGAE_Li_Battery_8hr_152_Generic,0.0
Southern_PGAE_Li_Battery_8hr_154,0.0
Southern_PGAE_Li_Battery_8hr_154_Generic,0.0
Southern_PGAE_Li_Battery_8hr_160,0.0
Southern_PGAE_Li_Battery_8hr_160_Generic,0.0
Southern_PGAE_Li_Battery_8hr_161,0.0
Southern_PGAE_Li_Battery_8hr_161_Generic,0.0
Southern_PGAE_Li_Battery_8hr_162,0.0
Southern_PGAE_Li_Battery_8hr_162_Generic,0.0
Southern_PGAE_Li_Battery_8hr_163,0.0
Southern_PGAE_Li_Battery_8hr_163_Generic,0.0
Southern_PGAE_Li_Battery_8hr_164,0.0
Southern_PGAE_Li_Battery_8hr_164_Generic,0.0
Southern_PGAE_Li_Battery_8hr_165,0.0
Southern_PGAE_Li_Battery_8hr_165_Generic,0.0
Southern_PGAE_Li_Battery_8hr_168,0.0
Southern_PGAE_Li_Battery_8hr_168_Generic,0.0
Southern_PGAE_Li_Battery_8hr_169,0.0
Southern_PGAE_Li_Battery_8hr_169_Generic,0.0
Southern_PGAE_Li_Battery_8hr_17,0.0
Southern_PGAE_Li_Battery_8hr_170,0.0
Southern_PGAE_Li_Battery_8hr_170_Generic,0.0
Southern_PGAE_Li_Battery_8hr_173,0.0
Southern_PGAE_Li_Battery_8hr_173_Generic,0.0
Southern_PGAE_Li_Battery_8hr_174,0.0
Southern_PGAE_Li_Battery_8hr_174_Generic,0.0
Southern_PGAE_Li_Battery_8hr_175,0.0
Southern_PGAE_Li_Battery_8hr_175_Generic,0.0
Southern_PGAE_Li_Battery_8hr_176,0.0
Southern_PGAE_Li_Battery_8hr_176_Generic,0.0
Southern_PGAE_Li_Battery_8hr_177,0.0
Southern_PGAE_Li_Battery_8hr_177_Generic,0.0
Southern_PGAE_Li_Battery_8hr_17_Generic,0.0
Southern_PGAE_Li_Battery_8hr_181,0.0
Southern_PGAE_Li_Battery_8hr_181_Generic,0.0
Southern_PGAE_Li_Battery_8hr_22,0.0
Southern_PGAE_Li_Battery_8hr_22_Generic,0.0
Southern_PGAE_Li_Battery_8hr_23,0.0
Southern_PGAE_Li_Battery_8hr_23_Generic,0.0
Southern_PGAE_Li_Battery_8hr_24,0.0
Southern_PGAE_Li_Battery_8hr_24_Generic,0.0
Southern_PGAE_Li_Battery_8hr_27,0.0
Southern_PGAE_Li_Battery_8hr_27_Generic,0.0
Southern_PGAE_Li_Battery_8hr_3,0.0
Southern_PGAE_Li_Battery_8hr_33,0.0
Southern_PGAE_Li_Battery_8hr_33_Generic,0.0
Southern_PGAE_Li_Battery_8hr_34,0.0
Southern_PGAE_Li_Battery_8hr_34_Generic,0.0
Southern_PGAE_Li_Battery_8hr_37,0.0
Southern_PGAE_Li_Battery_8hr_37_Generic,0.0
Southern_PGAE_Li_Battery_8hr_39,0.0
Southern_PGAE_Li_Battery_8hr_39_Generic,0.0
Southern_PGAE_Li_Battery_8hr_3_Generic,0.0
Southern_PGAE_Li_Battery_8hr_43,0.0
Southern_PGAE_Li_Battery_8hr_43_Generic,0.0
Southern_PGAE_Li_Battery_8hr_45,0.0
Southern_PGAE_Li_Battery_8hr_45_Generic,0.0
Southern_PGAE_Li_Battery_8hr_46,0.0
Southern_PGAE_Li_Battery_8hr_46_Generic,0.0
Southern_PGAE_Li_Battery_8hr_47,0.0
Southern_PGAE_Li_Battery_8hr_47_Generic,0.0
Southern_PGAE_Li_Battery_8hr_49,0.0
Southern_PGAE_Li_Battery_8hr_49_Generic,0.0
Southern_PGAE_Li_Battery_8hr_52,0.0
Southern_PGAE_Li_Battery_8hr_52_Generic,0.0
Southern_PGAE_Li_Battery_8hr_54,0.0
Southern_PGAE_Li_Battery_8hr_54_Generic,0.0
Southern_PGAE_Li_Battery_8hr_61,0.0
Southern_PGAE_Li_Battery_8hr_61_Generic,0.0
Southern_PGAE_Li_Battery_8hr_69,0.0
Southern_PGAE_Li_Battery_8hr_69_Generic,0.0
Southern_PGAE_Li_Battery_8hr_72,0.0
Southern_PGAE_Li_Battery_8hr_72_Generic,0.0
Southern_PGAE_Li_Battery_8hr_74,0.0
Southern_PGAE_Li_Battery_8hr_74_Generic,0.0
Southern_PGAE_Li_Battery_8hr_75,0.0
Southern_PGAE_Li_Battery_8hr_75_Generic,0.0
Southern_PGAE_Li_Battery_8hr_79,0.0
Southern_PGAE_Li_Battery_8hr_79_Generic,0.0
Southern_PGAE_Li_Battery_8hr_8,0.0
Southern_PGAE_Li_Battery_8hr_8_Generic,0.0
Southern_PGAE_Li_Battery_8hr_93,0.0
Southern_PGAE_Li_Battery_8hr_93_Generic,0.0
Southern_PGAE_Li_Battery_8hr_95,0.0
Southern_PGAE_Li_Battery_8hr_95_Generic,0.0
Southern_PGAE_Li_Battery_8hr_98,0.0
Southern_PGAE_Li_Battery_8hr_98_Generic,0.0
Southern_PGAE_Li_Battery_8hr_99,0.0
Southern_PGAE_Li_Battery_8hr_99_Generic,0.0
Southern_PGAE_Solar_102,0.0
Southern_PGAE_Solar_102_Generic,0.0
Southern_PGAE_Solar_109,0.0
Southern_PGAE_Solar_109_Generic,0.0
Southern_PGAE_Solar_111,0.0
Southern_PGAE_Solar_111_Generic,0.0
Southern_PGAE_Solar_117,0.0
Southern_PGAE_Solar_117_Generic,0.0
Southern_PGAE_Solar_118,0.0
Southern_PGAE_Solar_118_Generic,0.0
Southern_PGAE_Solar_12,0.0
Southern_PGAE_Solar_124,0.0
Southern_PGAE_Solar_124_Generic,0.0
Southern_PGAE_Solar_12_Generic,0.0
Southern_PGAE_Solar_136,0.0
Southern_PGAE_Solar_136_Generic,0.0
Southern_PGAE_Solar_139,0.0
Southern_PGAE_Solar_139_Generic,0.0
Southern_PGAE_Solar_140,0.0
Southern_PGAE_Solar_140_Generic,0.0
Southern_PGAE_Solar_145,0.0
Southern_PGAE_Solar_145_Generic,0.0
Southern_PGAE_Solar_147,0.0
Southern_PGAE_Solar_147_Generic,0.0
Southern_PGAE_Solar_148,0.0
Southern_PGAE_Solar_148_Generic,0.0
Southern_PGAE_Solar_151,0.0
Southern_PGAE_Solar_151_Generic,0.0
Southern_PGAE_Solar_152,0.0
Southern_PGAE_Solar_152_Generic,0.0
Southern_PGAE_Solar_154,0.0
Southern_PGAE_Solar_154_Generic,0.0
Southern_PGAE_Solar_160,0.0
Southern_PGAE_Solar_160_Generic,0.0
Southern_PGAE_Solar_161,0.0
Southern_PGAE_Solar_161_Generic,0.0
Southern_PGAE_Solar_162,0.0
Southern_PGAE_Solar_162_Generic,0.0
Southern_PGAE_Solar_163,0.0
Southern_PGAE_Solar_163_Generic,0.0
Southern_PGAE_Solar_164,0.0
Southern_PGAE_Solar_164_Generic,0.0
Southern_PGAE_Solar_165,0.0
Southern_PGAE_Solar_165_Generic,0.0
Southern_PGAE_Solar_168,0.0
Southern_PGAE_Solar_168_Generic,0.0
Southern_PGAE_Solar_169,0.0
Southern_PGAE_Solar_169_Generic,0.0
Southern_PGAE_Solar_17,0.0
Southern_PGAE_Solar_170,0.0
Southern_PGAE_Solar_170_Generic,0.0
Southern_PGAE_Solar_173,0.0
Southern_PGAE_Solar_173_Generic,0.0
Southern_PGAE_Solar_174,0.0
Southern_PGAE_Solar_174_Generic,0.0
Southern_PGAE_Solar_175,0.0
Southern_PGAE_Solar_175_Generic,0.0
Southern_PGAE_Solar_176,0.0
Southern_PGAE_Solar_176_Generic,0.0
Southern_PGAE_Solar_177,0.0
Southern_PGAE_Solar_177_Generic,0.0
Southern_PGAE_Solar_17_Generic,0.0
Southern_PGAE_Solar_181,0.0
Southern_PGAE_Solar_181_Generic,0.0
Southern_PGAE_Solar_22,0.0
Southern_PGAE_Solar_22_Generic,0.0
Southern_PGAE_Solar_23,0.0
Southern_PGAE_Solar_23_Generic,0.0
Southern_PGAE_Solar_24,0.0
Southern_PGAE_Solar_24_Generic,0.0
Southern_PGAE_Solar_27,0.0
Southern_PGAE_Solar_27_Generic,0.0
Southern_PGAE_Solar_3,0.0
Southern_PGAE_Solar_33,0.0
Southern_PGAE_Solar_33_Generic,0.0
Southern_PGAE_Solar_34,0.0
Southern_PGAE_Solar_34_Generic,0.0
Southern_PGAE_Solar_37,0.0
Southern_PGAE_Solar_37_Generic,0.0
Southern_PGAE_Solar_39,0.0
Southern_PGAE_Solar_39_Generic,0.0
Southern_PGAE_Solar_3_Generic,0.0
Southern_PGAE_Solar_43,0.0
Southern_PGAE_Solar_43_Generic,0.0
Southern_PGAE_Solar_45,0.0
Southern_PGAE_Solar_45_Generic,0.0
Southern_PGAE_Solar_46,0.0
Southern_PGAE_Solar_46_Generic,0.0
Southern_PGAE_Solar_47,0.0
Southern_PGAE_Solar_47_Generic,0.0
Southern_PGAE_Solar_49,0.0
Southern_PGAE_Solar_49_Generic,0.0
Southern_PGAE_Solar_52,0.0
Southern_PGAE_Solar_52_Generic,0.0
Southern_PGAE_Solar_54,0.0
Southern_PGAE_Solar_54_Generic,0.0
Southern_PGAE_Solar_61,0.0
Southern_PGAE_Solar_61_Generic,0.0
Southern_PGAE_Solar_69,0.0
Southern_PGAE_Solar_69_Generic,0.0
Southern_PGAE_Solar_72,0.0
Southern_PGAE_Solar_72_Generic,0.0
Southern_PGAE_Solar_74,0.0
Southern_PGAE_Solar_74_Generic,0.0
Southern_PGAE_Solar_75,0.0
Southern_PGAE_Solar_75_Generic,0.0
Southern_PGAE_Solar_79,0.0
Southern_PGAE_Solar_79_Generic,0.0
Southern_PGAE_Solar_8,0.0
Southern_PGAE_Solar_8_Generic,0.0
Southern_PGAE_Solar_93,0.0
Southern_PGAE_Solar_93_Generic,0.0
Southern_PGAE_Solar_95,0.0
Southern_PGAE_Solar_95_Generic,0.0
Southern_PGAE_Solar_98,0.0
Southern_PGAE_Solar_98_Generic,0.0
Southern_PGAE_Solar_99,0.0
Southern_PGAE_Solar_99_Generic,0.0
Tehachapi_Adiabatic_CAES_13,0.0
Tehachapi_Adiabatic_CAES_13_Generic,0.0
Tehachapi_Flow_Battery_101,0.0
Tehachapi_Flow_Battery_101_Generic,0.0
Tehachapi_Flow_Battery_125,0.0
Tehachapi_Flow_Battery_125_Generic,0.0
Tehachapi_Flow_Battery_13,0.0
Tehachapi_Flow_Battery_13_Generic,0.0
Tehachapi_Flow_Battery_28,0.0
Tehachapi_Flow_Battery_28_Generic,0.0
Tehachapi_Flow_Battery_32,0.0
Tehachapi_Flow_Battery_32_Generic,0.0
Tehachapi_Flow_Battery_66,0.0
Tehachapi_Flow_Battery_66_Generic,0.0
Tehachapi_Flow_Battery_78,0.0
Tehachapi_Flow_Battery_78_Generic,0.0
Tehachapi_Li_Battery_4hr_101,0.0
Tehachapi_Li_Battery_4hr_101_Generic,0.0
Tehachapi_Li_Battery_4hr_125,0.0
Tehachapi_Li_Battery_4hr_125_Generic,0.0
Tehachapi_Li_Battery_4hr_13,0.0
Tehachapi_Li_Battery_4hr_13_Generic,0.0
Tehachapi_Li_Battery_4hr_28,0.0
Tehachapi_Li_Battery_4hr_28_Generic,0.0
Tehachapi_Li_Battery_4hr_32,0.0
Tehachapi_Li_Battery_4hr_32_Generic,0.0
Tehachapi_Li_Battery_4hr_66,0.0
Tehachapi_Li_Battery_4hr_66_Generic,0.0
Tehachapi_Li_Battery_4hr_78,0.0
Tehachapi_Li_Battery_4hr_78_Generic,0.0
Tehachapi_Li_Battery_8hr_101,0.0
Tehachapi_Li_Battery_8hr_101_Generic,0.0
Tehachapi_Li_Battery_8hr_125,0.0
Tehachapi_Li_Battery_8hr_125_Generic,0.0
Tehachapi_Li_Battery_8hr_13,0.0
Tehachapi_Li_Battery_8hr_13_Generic,0.0
Tehachapi_Li_Battery_8hr_28,0.0
Tehachapi_Li_Battery_8hr_28_Generic,0.0
Tehachapi_Li_Battery_8hr_32,0.0
Tehachapi_Li_Battery_8hr_32_Generic,0.0
Tehachapi_Li_Battery_8hr_66,0.0
Tehachapi_Li_Battery_8hr_66_Generic,0.0
Tehachapi_Li_Battery_8hr_78,0.0
Tehachapi_Li_Battery_8hr_78_Generic,0.0
Tehachapi_Pumped_Storage_32,0.0
Tehachapi_Pumped_Storage_32_Generic,0.0
Tehachapi_Solar_101,0.0
Tehachapi_Solar_101_Generic,0.0
Tehachapi_Solar_125,0.0
Tehachapi_Solar_125_Generic,0.0
Tehachapi_Solar_13,0.0
Tehachapi_Solar_13_Generic,0.0
Tehachapi_Solar_28,0.0
Tehachapi_Solar_28_Generic,0.0
Tehachapi_Solar_32,0.0
Tehachapi_Solar_32_Generic,0.0
Tehachapi_Solar_66,0.0
Tehachapi_Solar_66_Generic,0.0
Tehachapi_Solar_78,0.0
Tehachapi_Solar_78_Generic,0.0
Tehachapi_Wind_13,0.0
Tehachapi_Wind_13_Generic,0.0
Tehachapi_Wind_18,0.0
Tehachapi_Wind_18_Generic,0.0
Tehachapi_Wind_32,0.0
Tehachapi_Wind_32_Generic,0.0
Utah_Geothermal_19,0.9452270667
Utah_Geothermal_19_Generic,0.9452270667
Utah_Wind_19,0.0
Utah_Wind_19_Generic,0.0
Wyoming_Wind_19,0.0
Wyoming_Wind_19_Generic,0.0
