Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_MW_z4,Demand_MW_z5,Demand_MW_z6,Demand_MW_z7,Time_Index
,,,,,,,,2377.476,32200.200899999996,0.0,415.3419,3416.8023000000003,19864.4166,13658.3262,212
,,,,,,,,2260.3986,33081.6672,0.0,402.79859999999996,3315.2463000000002,19900.5075,13585.0158,213
,,,,,,,,2162.3094,32668.885800000004,0.0,384.3135,3180.0744000000004,19348.687800000003,13026.9825,214
,,,,,,,,2004.3512999999998,33369.9948,0.0,348.444,3000.6711,18091.3041,12204.8865,215
,,,,,,,,1869.0102,32910.522300000004,0.0,317.59110000000004,2827.6371,18047.9961,11437.498800000001,216
,,,,,,,,2333.088,35763.2235,0.0,526.1652,3316.3074,18955.3041,16239.505500000001,217
,,,,,,,,2171.0178,32353.335000000003,0.0,468.1125,3146.4585,18413.9514,15411.573000000002,218
,,,,,,,,2079.2178000000004,29779.641900000002,0.0,448.3512,3064.7187,18019.1241,14689.047600000002,219
,,,,,,,,2016.4464,28417.6143,0.0,420.5358,3040.3026,17958.8538,14426.4429,220
,,,,,,,,1987.9020000000003,28145.2329,0.0,409.84110000000004,3021.1947,17875.8459,14025.9717,221
,,,,,,,,1947.3849,28942.911900000003,0.0,403.0191,3015.8865,17943.3342,13901.964300000001,222
,,,,,,,,2007.0117,31793.1111,0.0,409.3569,3078.5184,18681.740100000003,13766.651100000001,223
,,,,,,,,2150.9406000000004,35973.918,0.0,459.2664,3285.5229000000004,20060.0262,14501.5776,224
,,,,,,,,2389.2084,38931.1038,0.0,523.4364,3599.3898000000004,21035.1834,15951.735000000002,225
,,,,,,,,2640.4173,41272.2189,0.0,593.1513,4002.4278,21990.1311,17412.1047,226
,,,,,,,,2884.248,42870.4425,0.0,653.7123,4263.5718,22932.4464,18875.3931,227
,,,,,,,,3126.8700000000003,43788.9645,0.0,719.9505,4537.4535,23588.205299999998,20164.3407,228
,,,,,,,,3431.4174000000003,44732.915100000006,0.0,766.7352,4787.9811,24288.7167,21575.1078,229
,,,,,,,,3604.3731,45151.488900000004,0.0,806.6538,5037.8013,25404.6267,22342.4955,230
,,,,,,,,3805.0263,44993.3859,0.0,843.1839,5117.418000000001,26131.122000000003,23442.5142,231
,,,,,,,,3986.3268000000003,43875.6552,0.0,862.4169,5489.317800000001,26260.3251,23734.6614,232
,,,,,,,,4061.1942000000004,43330.5504,0.0,864.2655,5258.959199999999,26503.573500000002,23937.8148,233
,,,,,,,,4033.4966999999997,42409.9089,0.0,837.9909,5098.6638,26226.761400000003,24089.5413,234
,,,,,,,,3883.158,40646.3013,0.0,797.8959000000001,4818.4128,25932.626099999998,22870.9863,235
,,,,,,,,3714.1937999999996,40463.6913,0.0,752.8275,4712.610600000001,25762.6413,22632.4539,236
,,,,,,,,3422.3463,41319.566999999995,0.0,724.0869,4489.683300000001,24779.543400000002,21302.2917,237
,,,,,,,,3146.4639,39865.1571,0.0,680.3829000000001,4016.5820999999996,22596.8076,20060.028899999998,238
,,,,,,,,2810.7117,39561.4746,0.0,614.6289,3661.668,20247.6951,18796.9761,239
,,,,,,,,2545.4727,39188.5497,0.0,560.0538,3312.7695,20562.401700000002,17506.5696,240
,,,,,,,,1725.0822,30003.655499999997,0.0,246.07170000000002,2830.4676,18167.4549,10766.7648,241
,,,,,,,,1664.3664,26990.3088,0.0,236.16900000000004,2689.9884,17869.710600000002,10502.7012,242
,,,,,,,,1639.4508,24880.1877,0.0,229.3911,2599.7562,17742.312,10365.199200000001,243
,,,,,,,,1636.7904,23888.003399999998,0.0,228.51090000000002,2562.6015,17968.959,10284.229800000001,244
,,,,,,,,1664.9712000000002,24147.437400000003,0.0,229.4793,2604.0024,18524.0259,10377.9648,245
,,,,,,,,1733.3064,25870.410000000003,0.0,238.89780000000002,2705.9121,19515.063599999998,10705.490099999999,246
,,,,,,,,1811.439,28717.458300000002,0.0,255.3579,2784.1131,20572.146,11060.7354,247
,,,,,,,,1899.3681000000001,32010.6537,0.0,279.477,2911.8537,21292.8678,11359.4472,248
,,,,,,,,2007.1332000000002,34335.3762,0.0,304.4754,3059.0568000000003,21834.943199999998,11399.5674,249
,,,,,,,,2075.7104999999997,35249.7888,0.0,322.389,3170.8746,22055.8149,11367.1062,250
,,,,,,,,2112.4791,34995.8925,0.0,330.09119999999996,3231.0297,21837.4695,11201.5197,251
,,,,,,,,2113.6887,34339.2561,0.0,327.3183,3240.5832,21540.8079,11024.6274,252
,,,,,,,,2081.5164,33402.555,0.0,326.79,3232.4445,21039.8751,10883.477700000001,253
,,,,,,,,2029.7502,32166.483299999996,0.0,319.6161,3152.4741,20433.1986,10813.0851,254
,,,,,,,,2003.2623000000003,31090.352400000003,0.0,309.6252,3114.2583,20133.2889,10826.5797,255
,,,,,,,,1964.4380999999998,28983.3588,0.0,299.8989,3078.873,20168.6571,11029.7331,256
,,,,,,,,1942.6680000000001,28734.8589,0.0,290.65590000000003,3095.1495,20493.1089,11407.590900000001,257
,,,,,,,,1951.8597000000002,29781.568799999997,0.0,295.8057,3249.7839000000004,20983.2138,12043.6767,258
,,,,,,,,2027.0898000000002,31032.8811,0.0,306.8523,3439.0944,21362.882400000002,12846.078,259
,,,,,,,,2061.8019,30898.273500000003,0.0,314.6427,3457.4949,21345.9201,12859.9371,260
,,,,,,,,2028.4200000000003,31773.9492,0.0,312.0903,3381.4170000000004,20959.3944,12843.5247,261
,,,,,,,,1936.1367,31932.9558,0.0,299.1501,3289.7691,20280.8979,12431.7468,262
,,,,,,,,1826.9208,32832.081,0.0,280.0935,3109.3038,17809.8012,11774.5074,263
,,,,,,,,1717.704,32355.3375,0.0,257.9553,2924.5932,16031.275199999998,11162.1294,264
,,,,,,,,1986.9345,34301.8035,0.0,263.8962,3010.5792,20058.582599999998,12183.003,265
,,,,,,,,1936.1367,31326.7275,0.0,253.5534,2890.6227,20000.1159,12050.6067,266
,,,,,,,,1894.1679,28553.5332,0.0,250.3845,2814.1911,20081.319300000003,12036.0177,267
,,,,,,,,1919.3247000000001,26817.8292,0.0,249.76890000000003,2800.7442,20510.793,12122.0928,268
,,,,,,,,1991.4102,26429.402700000002,0.0,257.11830000000003,2885.6691,21578.7024,12737.0241,269
,,,,,,,,2159.4069,28042.6761,0.0,276.3522,3116.3814,23395.8447,13630.971599999999,270
,,,,,,,,2411.4627,31490.104499999998,0.0,305.8398,3523.3119,25558.371,14722.9668,271
,,,,,,,,2541.6027000000004,34742.396700000005,0.0,326.4381,3677.5917000000004,26720.1144,14839.315200000001,272
,,,,,,,,2559.6234,37319.231700000004,0.0,347.2119,3728.8997999999997,26595.243000000002,14519.4489,273
,,,,,,,,2503.746,38391.426900000006,0.0,357.6861,3719.7000000000003,26026.1001,13394.9934,274
,,,,,,,,2467.9449,38458.1079,0.0,356.5863,3708.3761999999997,25574.2506,12679.0326,275
,,,,,,,,2419.5663000000004,37743.20190000001,0.0,353.24100000000004,3715.8075000000003,24901.8894,12138.5061,276
,,,,,,,,2385.4590000000003,36872.32230000001,0.0,350.4681,3689.2683,24385.7997,11777.789700000001,277
,,,,,,,,2342.4012000000002,36020.2059,0.0,350.9964,3510.2187,23930.3412,11552.7528,278
,,,,,,,,2290.3938000000003,34841.6055,0.0,341.0055,3502.4346,23743.754100000002,11495.4903,279
,,,,,,,,2259.4311,33509.412000000004,0.0,315.12690000000003,3490.0497,23947.3035,11662.1712,280
,,,,,,,,2257.8588,31918.473,0.0,305.7957,3534.2810999999997,24696.1755,12151.271700000001,281
,,,,,,,,2408.076,33810.7068,0.0,344.7909,3806.7480000000005,25963.6635,13064.9148,282
,,,,,,,,2485.4823,35103.553199999995,0.0,353.9016,3917.8575,26585.4978,13993.875900000001,283
,,,,,,,,2467.0989,35052.313500000004,0.0,350.9964,3874.3334999999997,26202.5811,14009.9238,284
,,,,,,,,2436.3774,34739.3097,0.0,341.5779,3790.8243,25086.671100000003,14103.2943,285
,,,,,,,,2336.4747,34947.297000000006,0.0,325.9098,3613.8978,23599.032300000003,13717.047600000002,286
,,,,,,,,2175.1299000000004,33924.9159,0.0,302.14349999999996,3350.9853000000003,22398.671700000003,12936.5298,287
,,,,,,,,2036.6442000000002,34413.0012,0.0,277.7166,3082.4109,21594.582,12199.0509,288
,,,,,,,,2008.2213,31035.397500000003,0.0,349.54380000000003,2867.2686,17413.891200000002,12063.7368,289
,,,,,,,,1898.6427,27901.5813,0.0,326.4822,2734.2198,17017.9812,11519.198100000001,290
,,,,,,,,1835.9919,25676.7048,0.0,306.6768,2656.7262,16951.9365,11141.704800000001,291
,,,,,,,,1830.5487,24895.552499999998,0.0,296.2458,2643.2802,17181.469800000003,10970.647200000001,292
,,,,,,,,1875.7836000000002,25885.8171,0.0,295.3215,2744.8353,18104.2974,11089.913400000001,293
,,,,,,,,1986.3297,28244.402100000003,0.0,304.43219999999997,2860.1919000000003,19625.499900000003,11309.8446,294
,,,,,,,,2149.731,32326.0173,0.0,335.6361,3046.3181999999997,20935.9359,11824.839899999999,295
,,,,,,,,2303.4555,36474.4458,0.0,381.9375,3297.9078,21596.3865,12170.966400000001,296
,,,,,,,,2412.4302000000002,38049.6492,0.0,437.92019999999997,3481.911,21739.6647,12501.045,297
,,,,,,,,2492.7399,38765.4336,0.0,491.9238,3721.1157000000003,21745.0782,13225.7592,298
,,,,,,,,2575.9521,38705.0247,0.0,553.8042,3944.7504,21740.7474,14193.017100000001,299
,,,,,,,,2682.0234,38864.5794,0.0,618.5466,3998.8899,21897.018,15502.025700000002,300
,,,,,,,,2748.4236,38771.964,0.0,668.9403000000001,4120.9686,21957.2883,16604.597700000002,301
,,,,,,,,2804.4225,38795.3739,0.0,688.8779999999999,4195.278,21977.4996,17691.8508,302
,,,,,,,,2871.0648,37877.9616,0.0,730.0287000000001,4245.1713,21986.882999999998,18662.0274,303
,,,,,,,,2878.9263,35875.019700000004,0.0,740.7675,4181.831999999999,22170.582,19392.5772,304
,,,,,,,,2873.2419,35528.022000000004,0.0,732.4938,4163.0778,22364.7471,19828.4265,305
,,,,,,,,2794.9887000000003,34780.229100000004,0.0,714.7566,4115.3076,22435.1235,19958.6349,306
,,,,,,,,2700.0441,33678.7281,0.0,662.9103,4076.0298,22058.702100000002,19501.2657,307
,,,,,,,,2636.4258,34021.791,0.0,615.465,3898.7496000000006,22240.9575,18658.0152,308
,,,,,,,,2537.6112000000003,34749.6831,0.0,563.9274,3668.391,21659.9049,17765.8911,309
,,,,,,,,2365.623,33740.2998,0.0,526.9131,3469.5261,20690.882999999998,16669.883700000002,310
,,,,,,,,2187.4662000000003,34100.8731,0.0,465.5601,3189.9825,19666.6425,15154.4403,311
,,,,,,,,2015.4788999999998,33522.0435,0.0,406.8918,2953.2545999999998,18489.379500000003,13744.7667,312
,,,,,,,,1864.4139,30749.141700000004,0.0,490.9554,2849.5764,17237.0493,14446.1385,313
,,,,,,,,1775.6388,28012.4244,0.0,413.9775,2719.7118,16766.7939,13753.1556,314
,,,,,,,,1729.0737,25724.478600000002,0.0,404.5149,2619.2178000000004,16561.079100000003,13207.158000000001,315
,,,,,,,,1704.2787,24420.664800000002,0.0,374.9391,2577.1095,16526.0718,12989.7801,316
,,,,,,,,1701.4977000000001,23822.0397,0.0,374.76270000000005,2549.8629,16788.4479,12779.697600000001,317
,,,,,,,,1717.2206999999999,23684.7762,0.0,370.5822,2595.1563,17223.3351,12847.5369,318
,,,,,,,,1758.1014,24471.9801,0.0,378.59220000000005,2647.8801,17932.8681,12657.5136,319
,,,,,,,,1884.0078,26734.8465,0.0,406.31940000000003,2818.4373,18845.229600000002,13034.277,320
,,,,,,,,2034.2250000000001,29304.8334,0.0,461.9511,3068.6112000000003,19659.063599999998,14076.669600000001,321
,,,,,,,,2149.2468000000003,31041.0,0.0,538.488,3296.1384000000003,20135.0934,15220.820700000002,322
,,,,,,,,2241.5301,32686.081200000004,0.0,592.4034,3512.6964000000003,20324.9277,16325.216100000001,323
,,,,,,,,2363.0832,34186.120200000005,0.0,646.6256999999999,3638.6676,20493.8307,17663.7672,324
,,,,,,,,2440.0062,35085.3876,0.0,681.6159,3819.8403,20803.8456,18391.3992,325
,,,,,,,,2492.4978,35434.5633,0.0,731.8332,3965.274,20747.5443,19234.649699999998,326
,,,,,,,,2552.9715,35401.7448,0.0,781.6113,4063.2912,21066.942600000002,20008.966500000002,327
,,,,,,,,2623.7259000000004,34384.9329,0.0,789.885,4117.0761,21342.672000000002,20526.1506,328
,,,,,,,,2634.4908,33870.1068,0.0,757.7568,4074.2604,21875.0031,20293.090200000002,329
,,,,,,,,2613.8088000000002,32843.5947,0.0,734.6943,3999.5973000000004,21973.168800000003,20226.7098,330
,,,,,,,,2650.4559,32308.7454,0.0,676.7739,3912.9039000000002,21849.740100000003,19546.857,331
,,,,,,,,2584.9017,32360.2056,0.0,631.4859,3755.4390000000003,21613.7097,18899.8299,332
,,,,,,,,2481.0075,32573.0637,0.0,592.5348,3643.6212,21042.762300000002,17604.6813,333
,,,,,,,,2293.659,31380.942600000002,0.0,538.7085000000001,3389.5557,20142.6723,16761.430800000002,334
,,,,,,,,2127.5973,30593.4579,0.0,491.2632,3107.8881,17813.410200000002,15538.4982,335
,,,,,,,,1985.967,32481.8181,0.0,442.67400000000004,2899.1151,18042.9435,14495.3766,336
,,,,,,,,2062.1646,34232.805,0.0,272.0826,3137.2587,20768.4765,12465.6669,337
,,,,,,,,1958.2704000000003,31622.742,0.0,260.1558,2954.3166,20339.0037,12254.1246,338
,,,,,,,,1888.3619999999999,29042.4339,0.0,254.91780000000003,2894.8689000000004,20192.838300000003,12175.3431,339
,,,,,,,,1860.786,26803.935,0.0,250.69320000000002,2768.8977,20249.860500000003,12178.626300000002,340
,,,,,,,,1889.2089,25491.1536,0.0,257.7348,2804.6367,20459.5443,12413.511,341
,,,,,,,,1938.1923000000002,25272.4662,0.0,269.2665,2845.6839,21046.732200000002,12844.619100000002,342
,,,,,,,,2069.6634000000004,26344.436400000002,0.0,281.0169,3004.5636,22390.0101,13477.0572,343
,,,,,,,,2160.6165,27456.535799999998,0.0,297.82980000000003,3105.765,23732.9271,13782.699,344
,,,,,,,,2257.1325,29132.3583,0.0,325.11780000000005,3238.8138,24451.4835,13861.115099999999,345
,,,,,,,,2282.5314000000003,30233.973599999998,0.0,339.1137,3278.799,24685.7094,13315.8474,346
,,,,,,,,2282.5314000000003,30985.4943,0.0,341.7984,3250.8450000000003,24551.8146,12861.031500000001,347
,,,,,,,,2251.3275,31370.433299999997,0.0,335.196,3253.6755000000003,24090.2208,12420.4401,348
,,,,,,,,2215.4058,31216.0788,0.0,330.88320000000004,3200.9517,23708.3859,12025.44,349
,,,,,,,,2175.7347000000004,30736.803600000003,0.0,325.42560000000003,3155.6583,23342.792400000002,11797.8498,350
,,,,,,,,2124.3321,30073.959899999998,0.0,317.0628,3105.0576,23151.5136,11779.2486,351
,,,,,,,,2124.09,29680.137899999998,0.0,306.1044,3128.4117,23302.370700000003,12012.6744,352
,,,,,,,,2164.3659000000002,29060.8056,0.0,314.77500000000003,3234.2139,24328.776599999997,12659.7015,353
,,,,,,,,2354.9795999999997,31647.9069,0.0,353.3292,3519.0657,25301.4084,13709.3886,354
,,,,,,,,2378.9277,32163.5844,0.0,356.7186,3595.8519,25131.0627,14260.4919,355
,,,,,,,,2380.6206,31674.7674,0.0,341.3142,3574.6200000000003,24440.295599999998,14078.8575,356
,,,,,,,,2337.2001,32084.281799999997,0.0,338.2767,3547.7271,23435.9046,13894.669800000001,357
,,,,,,,,2307.0843,32877.8865,0.0,319.8357,3488.2803000000004,22340.9277,13609.4526,358
,,,,,,,,2192.7879000000003,32239.398599999997,0.0,303.3756,3380.355,21727.3941,13141.142100000001,359
,,,,,,,,2072.9286,30981.604499999998,0.0,286.5627,3191.7519,20411.5446,12583.473300000001,360
,,,,,,,,2327.6457,34419.9213,0.0,539.3682,3247.3062,18821.770200000003,16736.994,361
,,,,,,,,2206.818,30861.636300000002,0.0,513.3131999999999,3076.7499,18325.1691,15836.8455,362
,,,,,,,,2093.9733,28463.147100000002,0.0,485.6733,3028.2714,18033.1992,15109.578,363
,,,,,,,,2039.1840000000002,27438.7995,0.0,441.0009,2976.255,18264.177,14871.046499999999,364
,,,,,,,,2083.3299,28113.5673,0.0,437.08410000000003,3092.319,19118.431800000002,14790.4416,365
,,,,,,,,2189.8854,30352.047300000002,0.0,447.03090000000003,3246.9525,20281.9806,14681.0232,366
,,,,,,,,2363.5674000000004,34578.0747,0.0,477.39959999999996,3686.4378000000006,21479.8149,15487.0713,367
,,,,,,,,2550.7943999999998,39172.1553,0.0,528.2334000000001,3971.997,22420.6875,16109.6616,368
,,,,,,,,2747.9402999999998,42441.9867,0.0,606.3552,4316.6493,22976.8371,17352.289800000002,369
,,,,,,,,2972.6612999999998,44203.4811,0.0,683.7723,4632.6402,23436.265499999998,18863.7219,370
,,,,,,,,3201.0111,45494.339400000004,0.0,753.5313,4848.8436,23945.499,20348.5284,371
,,,,,,,,3449.6802000000002,46252.6695,0.0,818.8452,5102.2026,24714.581400000003,22028.4648,372
,,,,,,,,3687.7059,46966.923,0.0,877.6899000000001,5314.160699999999,25308.9873,23346.2259,373
,,,,,,,,4006.6461,47007.4248,0.0,930.6800999999999,5548.0572,26221.3479,24494.024699999998,374
,,,,,,,,4170.2895,46617.426900000006,0.0,951.8058,5668.7211,27095.0922,25382.1366,375
,,,,,,,,4271.7645,44525.0115,0.0,963.6012,5680.3977,27589.8888,25441.587,376
,,,,,,,,4288.455,43871.289300000004,0.0,967.7385000000002,5522.225399999999,27925.1667,25783.3377,377
,,,,,,,,4210.9272,42843.3255,0.0,923.6826000000001,5178.9888,27695.6334,25602.7968,378
,,,,,,,,3880.8603000000003,41229.9873,0.0,900.6201,4915.7217,27060.084899999998,24738.3918,379
,,,,,,,,3613.9284000000002,40359.0096,0.0,843.4485,4751.1810000000005,26353.4382,24267.1635,380
,,,,,,,,3394.044,40719.7341,0.0,804.5856,4475.175300000001,24930.4005,22783.4514,381
,,,,,,,,3119.4927000000002,39064.4577,0.0,736.6743,3980.4894,22710.852,21368.6721,382
,,,,,,,,2790.7551,37810.1754,0.0,666.2115,3586.2975,21940.6869,19677.429,383
,,,,,,,,2522.9763,37459.028699999995,0.0,593.1954000000001,3251.1987000000004,20710.371600000002,18527.0778,384
,,,,,,,,1751.6907,30203.2755,0.0,252.5418,2794.7286,18233.860500000003,10698.5601,385
,,,,,,,,1703.5533,27056.7252,0.0,240.7464,2696.004,18017.3196,10453.4631,386
,,,,,,,,1685.6532000000002,24966.1008,0.0,234.7164,2637.2646,18164.928600000003,10389.2715,387
,,,,,,,,1703.1906,24189.211799999997,0.0,230.5791,2622.0483000000004,18570.222,10400.5782,388
,,,,,,,,1793.4174,25119.8361,0.0,238.85369999999998,2748.7278,19868.3865,10725.914700000001,389
,,,,,,,,1942.1838,27722.160000000003,0.0,253.95029999999997,2944.7622,21823.3944,11399.931900000001,390
,,,,,,,,2121.066,31530.6387,0.0,280.3572,3135.1356,23210.3412,12208.1688,391
,,,,,,,,2196.7794,34794.0927,0.0,309.53700000000003,3267.8298,23610.582,12426.6411,392
,,,,,,,,2232.5805,36933.6267,0.0,333.1719,3393.8019,23455.754100000002,12001.7331,393
,,,,,,,,2283.4989,37730.511,0.0,342.8541,3460.3262999999997,23223.3336,11716.5159,394
,,,,,,,,2301.3999,37254.767400000004,0.0,352.3167,3485.4498000000003,22774.0104,11491.479,395
,,,,,,,,2298.1338,36554.528699999995,0.0,356.8059,3495.0033,22392.8973,11310.5736,396
,,,,,,,,2279.7504,35499.6162,0.0,362.3958,3481.5573,21975.3342,11211.3675,397
,,,,,,,,2257.9794,34486.9938,0.0,369.8334,3475.5417,21477.6495,11193.8607,398
,,,,,,,,2217.9456,33273.459,0.0,368.2494,3434.8482,21168.7173,11308.7502,399
,,,,,,,,2185.0479,31182.075899999996,0.0,365.9607,3412.5561,21159.6948,11478.348899999999,400
,,,,,,,,2154.69,30678.0408,0.0,361.6911,3440.5101000000004,21248.477100000004,11947.752900000001,401
,,,,,,,,2129.2902000000004,31215.401100000003,0.0,347.5638,3494.6496,21404.3868,12536.0595,402
,,,,,,,,2133.0396,32208.542999999998,0.0,346.1553,3595.8519,21751.9353,13278.645,403
,,,,,,,,2172.9528,32719.045500000004,0.0,347.2119,3665.2068000000004,21997.710000000003,13268.068200000002,404
,,,,,,,,2169.6876,33461.4555,0.0,340.83,3536.7579,21565.3491,13357.791,405
,,,,,,,,2070.873,33158.7387,0.0,323.0487,3389.2011,20768.4765,12866.5026,406
,,,,,,,,1929.8475,33747.4467,0.0,295.05690000000004,3164.8590000000004,19374.3117,11971.825200000001,407
,,,,,,,,1806.9642000000001,33180.147899999996,0.0,271.5111,2962.809,18575.9964,11261.3355,408
,,,,,,,,2163.1563,33867.0441,0.0,519.8706000000001,3134.7810000000004,18852.8085,16398.891000000003,409
,,,,,,,,2015.1153,29944.2321,0.0,492.14340000000004,2992.5324,18279.3348,15338.627100000002,410
,,,,,,,,1915.092,27411.3108,0.0,438.3162,2930.2542000000003,17901.8307,14669.352,411
,,,,,,,,1857.6414,26033.2362,0.0,413.406,2919.9924,17717.770800000002,14263.4097,412
,,,,,,,,1825.1064,25786.738800000003,0.0,395.3169,2942.2854,17798.9742,13787.440200000001,413
,,,,,,,,1797.4089000000001,26676.054,0.0,386.8668,2894.8689000000004,17879.4549,13609.818000000001,414
,,,,,,,,1851.5934,29576.5254,0.0,396.0648,3016.2411,18598.3722,13581.7335,415
,,,,,,,,2023.8237000000001,34005.5244,0.0,450.37620000000004,3174.0588000000002,19836.988200000003,14462.916299999999,416
,,,,,,,,2254.4721,37254.6369,0.0,513.6651,3474.8334,21261.4695,15931.674900000002,417
,,,,,,,,2515.9617,39520.4346,0.0,593.811,3795.7779,21956.5665,17514.593100000002,418
,,,,,,,,2795.2308,41087.2581,0.0,655.5168,4113.1845,23117.9499,19172.2815,419
,,,,,,,,3134.853,41962.8645,0.0,710.7516,4386.3588,24106.1004,20654.9001,420
,,,,,,,,3409.8885,42866.772300000004,0.0,776.5938,4670.1486,24871.9347,22125.4821,421
,,,,,,,,3659.5251000000003,43775.3691,0.0,820.6056,4842.4743,26049.1977,23610.2895,422
,,,,,,,,3948.5915999999997,43698.723300000005,0.0,846.7047,4992.5079,26935.573500000002,24292.3302,423
,,,,,,,,4110.2991,42664.3425,0.0,879.1415999999999,5066.463600000001,27694.550700000003,24904.343699999998,424
,,,,,,,,4225.5621,42395.294700000006,0.0,879.4062,4895.9064,27995.5431,25415.6922,425
,,,,,,,,4201.3728,41890.1175,0.0,862.3737,4793.9967,27956.565899999998,25683.0372,426
,,,,,,,,4100.501700000001,40197.56310000001,0.0,830.4200999999999,4619.5470000000005,27453.1068,24707.754900000004,427
,,,,,,,,3942.5436000000004,39840.600600000005,0.0,787.3326,4574.2545,26663.453100000002,24241.9977,428
