Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_MW_z4,Demand_MW_z5,Demand_MW_z6,Demand_MW_z7,Time_Index
,,,,,,,,3651.543,40222.417499999996,0.0,760.4856000000001,4353.096600000001,25289.8596,22767.4035,429
,,,,,,,,3318.3306000000002,38799.70650000001,0.0,695.5236,3853.1025000000004,22911.8751,21416.8158,430
,,,,,,,,2922.831,38131.6923,0.0,628.3611,3475.8954000000003,20592.3564,20054.9223,431
,,,,,,,,2608.9704,37540.6065,0.0,574.578,3160.9665,20758.732200000002,18598.9293,432
,,,,,,,,2250.2385,33063.2721,0.0,477.5751,2975.1939,18699.0642,15507.861299999999,433
,,,,,,,,2119.9779,29630.4291,0.0,445.9311,2849.9301,18315.4248,14678.4699,434
,,,,,,,,2048.0139,27324.2673,0.0,427.8861,2770.6670999999997,17993.139300000003,14103.2943,435
,,,,,,,,2020.3164,26541.2196,0.0,404.2953,2789.0676,18275.3649,13907.799900000002,436
,,,,,,,,2062.5273,27382.4505,0.0,400.95,2905.839,19080.8982,13998.618,437
,,,,,,,,2183.8383000000003,29867.610599999996,0.0,414.90180000000004,3097.6272,20326.732200000002,14385.2292,438
,,,,,,,,2354.0121,34182.1152,0.0,448.30710000000005,3340.3698,21663.153,14901.6834,439
,,,,,,,,2583.5715000000005,38368.5597,0.0,536.6394,3648.9294,22452.0858,15612.1731,440
,,,,,,,,2769.4683,41203.5192,0.0,587.6937,4072.491,23091.9651,16840.576800000003,441
,,,,,,,,2953.431,43221.3849,0.0,651.0267000000001,4395.5586,23647.3938,17955.549000000003,442
,,,,,,,,3162.3075000000003,43995.6261,0.0,723.8673,4671.2097,24246.1305,19553.787,443
,,,,,,,,3415.815,44672.8941,0.0,784.9116,4952.8764,24928.2351,21115.916100000002,444
,,,,,,,,3638.2383,45666.153900000005,0.0,849.0375,5179.6962,25495.573500000002,22489.8453,445
,,,,,,,,3961.7747999999997,46122.678900000006,0.0,888.7365,5308.4988,26470.0098,23650.7742,446
,,,,,,,,4208.5089,45601.0641,0.0,929.8881000000001,5366.5308,27249.5583,24661.4346,447
,,,,,,,,4368.8862,44298.826199999996,0.0,923.3739,5461.3629,27736.415100000002,25261.7769,448
,,,,,,,,4413.5154,43332.4008,0.0,922.3182,5475.870900000001,27970.641000000003,25693.2495,449
,,,,,,,,4330.908,42555.544200000004,0.0,905.5935000000001,5165.1882000000005,27779.002200000003,25675.0128,450
,,,,,,,,4130.3763,41547.3615,0.0,870.8238,4877.1522,27369.378,24665.082300000002,451
,,,,,,,,3769.3466999999996,40361.2488,0.0,816.2487,4648.2092999999995,26542.9116,24163.9461,452
,,,,,,,,3572.0802000000003,39637.5993,0.0,770.5197000000001,4375.7433,25030.7316,22675.4919,453
,,,,,,,,3205.3653,37821.9798,0.0,700.101,3905.1189,22795.3035,20960.1774,454
,,,,,,,,2852.1972,36885.8448,0.0,625.8960000000001,3488.9876999999997,21608.6571,19294.1001,455
,,,,,,,,2566.5174,35598.1545,0.0,563.3991000000001,3154.9509000000003,20210.522399999998,17744.0076,456
,,,,,,,,1888.6041,30091.5819,0.0,331.19100000000003,2692.4652,17321.139,12200.144400000001,457
,,,,,,,,1812.0438000000001,27021.9501,0.0,307.1601,2605.7718,17011.8459,11504.973600000001,458
,,,,,,,,1770.075,24948.5463,0.0,292.0203,2530.0467,17020.868400000003,11091.372299999999,459
,,,,,,,,1775.3967,24204.5109,0.0,283.6143,2546.3241,17364.8088,10941.1047,460
,,,,,,,,1834.056,25233.271200000003,0.0,283.34970000000004,2679.7266000000004,18361.980900000002,11073.501,461
,,,,,,,,1938.9186,27762.2352,0.0,297.6543,2835.0684,19962.582300000002,11225.9565,462
,,,,,,,,2097.8442,31761.657900000002,0.0,323.7975,3045.2562,21334.0104,11728.5516,463
,,,,,,,,2252.6577,35355.546,0.0,368.3376,3247.6608,21862.7325,12183.3675,464
,,,,,,,,2354.9795999999997,37217.7711,0.0,397.5615,3395.925,21993.018300000003,12358.4364,465
,,,,,,,,2428.2738,37861.0713,0.0,441.2214,3482.2647,21960.1755,12769.8498,466
,,,,,,,,2472.9039,37674.0387,0.0,473.65830000000005,3544.8966,21766.732200000002,13119.624000000002,467
,,,,,,,,2550.9159,37112.5233,0.0,518.9472,3555.1584,21719.4543,13673.2806,468
,,,,,,,,2593.2474,36782.75520000001,0.0,569.4291,3531.8043,21467.5443,14465.8341,469
,,,,,,,,2590.7075999999997,35803.2402,0.0,603.2304,3551.9733,21305.4993,14984.477100000002,470
,,,,,,,,2592.2799,34744.285800000005,0.0,620.3943,3546.6659999999997,21209.499,16049.1168,471
,,,,,,,,2552.2461000000003,32757.194700000004,0.0,629.8137,3539.2347000000004,21345.1983,16202.303100000001,472
,,,,,,,,2495.2797,31906.6227,0.0,615.4209000000001,3579.5744999999997,21580.8678,17033.1525,473
,,,,,,,,2432.8701,32231.8809,0.0,583.6005,3588.7743,21831.6951,17360.6787,474
,,,,,,,,2274.6699000000003,32509.025100000003,0.0,533.9106,3611.4210000000003,21908.2059,16950.3597,475
,,,,,,,,2331.3950999999997,33147.5103,0.0,506.3589,3682.5453,21990.1311,16441.2,476
,,,,,,,,2343.1266,33928.906500000005,0.0,491.13090000000005,3543.8354999999997,21646.1907,16165.8297,477
,,,,,,,,2233.6686,33227.0901,0.0,451.6083,3371.5089000000003,20594.882700000002,15275.894400000001,478
,,,,,,,,2056.2381,33600.326400000005,0.0,393.4683,3118.8582,19240.416900000004,13923.1188,479
,,,,,,,,1907.8344,33146.2872,0.0,351.9648,2892.3921,18380.3868,12722.4351,480
,,,,,,,,1808.8992,30044.9862,0.0,328.6386,2769.9588,17196.627600000003,11621.322,481
,,,,,,,,1746.3690000000001,26925.094800000003,0.0,306.324,2670.1731,16906.1022,11151.1872,482
,,,,,,,,1719.8811,24814.6524,0.0,293.47290000000004,2584.8945,16905.0186,10823.6619,483
,,,,,,,,1736.0883000000001,24059.0295,0.0,281.41380000000004,2586.6639,17186.522399999998,10615.767300000001,484
,,,,,,,,1803.5774999999999,25016.0274,0.0,269.9703,2715.8193,18153.018900000003,10734.303600000001,485
,,,,,,,,1919.6874,27487.873799999998,0.0,286.695,2862.6687,19681.078500000003,11050.1577,486
,,,,,,,,2086.596,31531.5234,0.0,323.70930000000004,3082.7646,20894.792400000002,11616.5799,487
,,,,,,,,2227.7421,35174.6415,0.0,373.6629,3305.3382,21496.0554,11986.7787,488
,,,,,,,,2323.6542000000004,37276.3359,0.0,413.6697,3487.9266000000002,21635.002800000002,12290.597099999999,489
,,,,,,,,2396.5857,38125.4256,0.0,463.7556,3710.4993,21533.229000000003,12871.6083,490
,,,,,,,,2458.1484,38237.1525,0.0,523.0835999999999,3881.4102,21408.3567,13467.938400000001,491
,,,,,,,,2529.3869999999997,38327.3352,0.0,568.1961,4009.5054000000005,21514.1004,14535.8613,492
,,,,,,,,2590.4655000000002,38767.8141,0.0,601.3377,4115.3076,21385.259100000003,15575.3361,493
,,,,,,,,2647.0692000000004,38313.205200000004,0.0,642.7529999999999,4234.5558,21474.762300000002,16567.7598,494
,,,,,,,,2664.2439000000004,37575.5391,0.0,674.0450999999999,4291.5258,21467.1834,17522.6175,495
,,,,,,,,2712.1392,35856.0099,0.0,681.9237,4254.3711,21623.454,18488.7819,496
,,,,,,,,2744.1909,35200.9458,0.0,685.0926000000001,4243.0482,21859.1235,18738.2556,497
,,,,,,,,2727.2574,34961.794200000004,0.0,664.4511,4108.9383,21935.6343,19143.468,498
,,,,,,,,2703.915,34125.3117,0.0,641.961,4073.5530000000003,21790.5516,18927.184500000003,499
,,,,,,,,2685.5307,34190.3637,0.0,588.7944,4029.6753000000003,21642.2208,18040.166100000002,500
,,,,,,,,2602.0764,34792.077600000004,0.0,545.5737,3823.7327999999998,21491.3637,17091.5094,501
,,,,,,,,2388.8448,33784.9938,0.0,510.8922,3490.4034,20503.575,16224.915600000002,502
,,,,,,,,2186.136,34026.4008,0.0,446.4585,3206.9673000000003,19257.018300000003,14906.4246,503
,,,,,,,,2025.7586999999999,33659.7867,0.0,395.8893,2955.7323,17946.2214,13403.7468,504
,,,,,,,,2080.4274,31914.018900000003,0.0,475.5951,2948.301,18335.6352,16389.408600000002,505
,,,,,,,,1963.9548,29038.1877,0.0,431.7588,2795.0823,17765.409600000003,15440.751,506
,,,,,,,,1890.1764,26722.791,0.0,408.168,2685.0348,17423.2746,14730.9912,507
,,,,,,,,1846.7559,25423.851599999998,0.0,384.7095,2642.2182,17413.169400000002,14387.4171,508
,,,,,,,,1844.5788000000002,24950.082599999998,0.0,373.5306,2648.2338,17554.6431,13830.1137,509
,,,,,,,,1869.3729,24858.8829,0.0,363.276,2612.4948,17971.8462,13442.0427,510
,,,,,,,,1953.5526,26304.9705,0.0,379.0323,2721.4812,18841.6206,13895.0352,511
,,,,,,,,2096.3925,28843.92,0.0,427.0932,2964.2247,19982.0709,14576.346000000001,512
,,,,,,,,2296.4409,31068.305999999997,0.0,504.90720000000005,3158.4897,21106.6425,15812.7732,513
,,,,,,,,2481.975,33400.1763,0.0,568.6803,3455.0181000000002,21807.5139,16943.4297,514
,,,,,,,,2645.1342,35093.8647,0.0,622.1988,3698.1153,22431.1536,18398.6937,515
,,,,,,,,2768.1381,36444.565800000004,0.0,671.8887,3825.1476,22894.191000000003,19808.3664,516
,,,,,,,,2925.9755999999998,37135.4256,0.0,713.9205000000001,4014.4590000000003,23200.9578,20905.832700000003,517
,,,,,,,,3075.2253,37405.2555,0.0,760.8816,4103.6301,23985.198,22097.763,518
,,,,,,,,3195.9315,37470.6981,0.0,806.5656,4163.7852,24686.0703,23178.087,519
,,,,,,,,3269.5893,36516.3327,0.0,821.3544,4211.5554,24942.671100000003,23656.245300000002,520
,,,,,,,,3298.9797,36049.2237,0.0,829.1880000000001,4171.2156,25220.9268,24150.0861,521
,,,,,,,,3240.8028,35294.65470000001,0.0,806.4783,4047.7212,25097.1381,24201.8775,522
,,,,,,,,3147.4314000000004,34248.2688,0.0,761.3217000000001,3917.8575,24692.2056,23213.100599999998,523
,,,,,,,,3068.4519,34516.1025,0.0,706.5261,3853.8099000000007,24231.3336,22314.7764,524
,,,,,,,,2962.0179,34397.3304,0.0,669.5559000000001,3623.8059000000003,23160.175199999998,21063.0303,525
,,,,,,,,2768.2596000000003,33136.2045,0.0,617.2695,3387.7862999999998,21660.9876,19926.538200000003,526
,,,,,,,,2514.51,31972.0023,0.0,565.5996,3159.9045,21509.4087,18846.2151,527
,,,,,,,,2274.5493,33856.182,0.0,501.91380000000004,2936.6235,18775.575,17438.3658,528
,,,,,,,,1941.7005000000001,31847.656500000005,0.0,463.2273,2907.6075,18033.1992,15849.6111,529
,,,,,,,,1854.3753,28626.9615,0.0,432.85949999999997,2792.9592000000002,17664.3576,14748.498000000001,530
,,,,,,,,1818.6957,26495.8155,0.0,412.5699,2735.9892,17566.9137,14145.2379,531
,,,,,,,,1828.7342999999998,25916.193,0.0,393.8202,2763.5895,17998.9137,14084.6931,532
,,,,,,,,1903.3596,26882.683200000003,0.0,388.36260000000004,2915.7462,18961.800300000003,14039.4672,533
,,,,,,,,2046.3201,29405.339099999997,0.0,396.8136,3113.1963,20265.740100000003,14470.5753,534
,,,,,,,,2227.9842,33469.1937,0.0,430.1307,3342.1392,21563.5446,14857.186500000002,535
,,,,,,,,2409.6483000000003,37970.5536,0.0,482.90130000000005,3681.8379,22479.1533,15768.2772,536
,,,,,,,,2552.6088,40948.0209,0.0,575.7228,4165.9083,23125.8897,17187.4323,537
,,,,,,,,2679.8463,43145.0757,0.0,644.0733,4533.9147,23747.3631,18453.4029,538
,,,,,,,,2846.0286,44008.4673,0.0,715.725,4936.2453,24286.9122,19894.0779,539
,,,,,,,,3003.1407,44883.9054,0.0,789.9291,5269.5747,25053.8292,21385.8144,540
,,,,,,,,3147.6735,46264.4433,0.0,837.4185,5612.4585,25740.6264,22862.2329,541
,,,,,,,,3307.0824000000002,46845.8775,0.0,873.8604,6122.0061000000005,26581.8888,24105.2247,542
,,,,,,,,3446.6571000000004,46589.5827,0.0,903.3489000000001,6252.2235,27005.5881,25160.7474,543
,,,,,,,,3549.5838,44600.6907,0.0,918.7524000000001,6274.1628,27529.2576,25575.8076,544
,,,,,,,,3623.7249,44372.028600000005,0.0,918.5328,6270.2703,27699.6033,25281.837,545
,,,,,,,,3614.6538,43284.0906,0.0,892.566,5569.9956,27544.7763,25453.9881,546
,,,,,,,,3460.203,42268.1481,0.0,854.6715,5220.7434,26918.250300000003,24349.5927,547
,,,,,,,,3236.0859,41081.1561,0.0,794.8584000000001,5061.8637,26010.9423,23749.2504,548
,,,,,,,,3119.4927000000002,41147.0883,0.0,734.2542,4755.0725999999995,24488.656199999998,21957.3432,549
,,,,,,,,2827.2816000000003,38998.5498,0.0,666.4752000000001,4231.7244,22335.1533,20380.6242,550
,,,,,,,,2559.987,38124.5616,0.0,581.1795,3823.3790999999997,21237.6501,18907.1244,551
,,,,,,,,2341.5543,37204.1568,0.0,545.31,3468.8187,18618.582599999998,17450.4015,552
,,,,,,,,2032.7742,32492.5092,0.0,490.99949999999995,2967.4089000000004,17244.9891,15309.084600000002,553
,,,,,,,,1925.7354000000003,29128.908600000002,0.0,439.5492,2821.2678,16824.5379,14558.4747,554
,,,,,,,,1862.8416000000002,26794.3815,0.0,415.60650000000004,2748.3741,16661.410200000002,13705.7409,555
,,,,,,,,1821.4776000000002,25685.0406,0.0,395.7129,2765.7126000000003,16801.8012,13566.78,556
,,,,,,,,1845.3042000000003,26063.9874,0.0,388.36260000000004,2782.3437,17425.079100000003,13417.971300000001,557
,,,,,,,,1926.9441,27889.753500000003,0.0,401.12640000000005,2939.1012,18382.913099999998,13734.919800000001,558
,,,,,,,,2024.3079000000002,31340.443499999998,0.0,430.3503,3040.6563,19339.3044,13861.845,559
,,,,,,,,2216.8566,35454.537899999996,0.0,466.6167,3298.2615,20104.7778,14282.7408,560
,,,,,,,,2436.0147,38827.748700000004,0.0,534.7908,3771.7164000000002,20705.319,15458.6232,561
,,,,,,,,2658.438,40989.905999999995,0.0,605.3868000000001,4083.1065,21147.4242,16429.1634,562
,,,,,,,,2871.3069,42569.4852,0.0,666.2556,4338.9423,21533.229000000003,18047.096100000002,563
,,,,,,,,3089.8602,43483.941900000005,0.0,723.4272,4649.2713,22140.988200000003,19419.931800000002,564
,,,,,,,,3385.9413000000004,45012.7206,0.0,772.4565,5268.5136,22686.3108,20618.792100000002,565
,,,,,,,,3611.3876999999998,45987.759000000005,0.0,807.0939,5480.8254,23219.002800000002,21905.5518,566
,,,,,,,,3805.9937999999997,45717.6474,0.0,846.1764000000001,5553.7182,23624.2962,22726.918800000003,567
,,,,,,,,3926.0952000000007,43488.0189,0.0,868.1832,5356.269,24097.4388,23365.1925,568
,,,,,,,,3946.6557,42165.063,0.0,838.431,5242.328100000001,24396.9876,23527.8603,569
,,,,,,,,3871.4265,41104.1961,0.0,770.9157,4900.5063,24451.8444,22817.736,570
,,,,,,,,3818.8143000000005,40672.1331,0.0,717.7932000000001,4811.6898,24186.5811,22024.0881,571
,,,,,,,,3495.2778,39497.76,0.0,699.9245999999999,4616.7165,23360.8374,21260.7126,572
,,,,,,,,3290.6340000000005,39198.5451,0.0,665.3312999999999,4319.4807,22002.7626,19966.2939,573
,,,,,,,,2973.2661,37452.803400000004,0.0,624.6639,3911.4882000000002,20729.8602,18792.599400000003,574
,,,,,,,,2638.8450000000003,37364.5278,0.0,555.345,3538.8810000000003,19661.5899,17398.2456,575
,,,,,,,,2360.664,36159.5664,0.0,493.41960000000006,3292.2459,18381.4695,16131.545999999998,576
,,,,,,,,1762.5762,30180.9105,0.0,321.2001,2729.6199,17100.6282,11795.2965,577
,,,,,,,,1692.3051,27086.3244,0.0,297.8739,2618.8641000000002,16781.5908,11438.957699999999,578
,,,,,,,,1652.5134,24797.1312,0.0,280.18080000000003,2493.2466,16701.4701,11138.4225,579
,,,,,,,,1647.675,23842.054799999998,0.0,269.9703,2470.9536,16818.0417,10971.011700000001,580
,,,,,,,,1665.2133000000001,24016.4586,0.0,264.82050000000004,2499.6159000000002,17290.101599999998,10966.635,581
,,,,,,,,1693.7568,25617.5757,0.0,266.71320000000003,2563.6626,18182.612699999998,10995.084,582
,,,,,,,,1736.3304,27941.5449,0.0,278.77230000000003,2590.9101,18987.7851,11058.5466,583
,,,,,,,,1824.8643,31476.183299999997,0.0,304.12350000000004,2737.7586,19637.409600000003,11321.8803,584
,,,,,,,,1967.2200000000003,33873.2595,0.0,352.14119999999997,2932.3773,20079.153899999998,11571.354,585
,,,,,,,,2071.3563,34940.7342,0.0,395.8893,3209.7978000000003,20161.0782,12141.058500000001,586
,,,,,,,,2131.1045999999997,35572.0329,0.0,429.2505,3373.9857,19846.7325,12594.051,587
,,,,,,,,2238.9903,35827.5204,0.0,465.73650000000004,3523.3119,19535.6349,13139.6832,588
,,,,,,,,2294.1432,35920.5939,0.0,488.358,3676.5297,19624.4172,14337.45,589
,,,,,,,,2297.7711000000004,35553.0087,0.0,526.869,3813.4709999999995,19601.680500000002,15085.871100000002,590
,,,,,,,,2315.6711999999998,34627.1454,0.0,581.2677,3904.0569000000005,19714.281300000002,15688.036799999998,591
,,,,,,,,2278.1772,32511.897,0.0,592.5789000000001,3915.027,19979.9055,16541.8641,592
,,,,,,,,2273.0976,31654.349100000003,0.0,567.2277,3872.5641,20398.1913,16668.7902,593
,,,,,,,,2295.7155000000002,32382.8541,0.0,542.8017000000001,3890.6109,20564.5671,16935.406199999998,594
,,,,,,,,2306.2374,32040.1467,0.0,512.6535,3819.4865999999997,20407.2138,16231.481099999999,595
,,,,,,,,2282.6529,31867.541100000002,0.0,478.98359999999997,3726.4230000000002,20315.5443,15656.67,596
,,,,,,,,2205.6084,32749.2567,0.0,451.43190000000004,3597.6204000000002,19956.447000000004,14974.993800000002,597
,,,,,,,,2106.4311,32443.2531,0.0,409.2687,3334.0005,19237.5297,14254.2918,598
,,,,,,,,1958.3909999999998,33174.0774,0.0,374.01480000000004,3111.0732000000003,17098.1019,13278.2805,599
,,,,,,,,1842.5223,32779.1709,0.0,333.1278,2917.5156,17236.3275,12297.8916,600
,,,,,,,,1801.7631000000001,29663.362800000003,0.0,239.3379,2785.1751000000004,19344.717900000003,11010.7674,601
,,,,,,,,1754.4726,28938.463200000002,0.0,231.81210000000002,2695.2966,19202.8833,10865.241,602
,,,,,,,,1736.6931000000002,26844.2586,0.0,228.68730000000002,2646.4644000000003,19342.191600000002,10842.2631,603
,,,,,,,,1750.4811,25169.467500000002,0.0,229.4793,2651.4189,19762.2819,10915.938,604
,,,,,,,,1833.3306000000002,24796.1457,0.0,236.47680000000003,2718.6507,20720.1159,11335.010400000001,605
,,,,,,,,2010.1563,25813.7649,0.0,254.78640000000001,2921.4081,22537.6191,12204.5211,606
,,,,,,,,2273.3397,27991.0863,0.0,285.3306,3271.3686,24647.453100000002,13214.452500000001,607
,,,,,,,,2393.5617,29723.967900000003,0.0,311.29740000000004,3432.7251,25757.2278,13496.0229,608
,,,,,,,,2450.4075000000003,31254.368400000003,0.0,333.70020000000005,3562.5897,25744.235399999998,13454.8083,609
,,,,,,,,2448.9567,32456.0268,0.0,349.6761,3682.8990000000003,25674.2199,12961.332,610
,,,,,,,,2450.4075000000003,33498.9117,0.0,354.25350000000003,3749.0697,25564.8672,12497.0328,611
,,,,,,,,2416.7844,33901.220700000005,0.0,354.7377,3746.9466,25272.5364,12214.7343,612
,,,,,,,,2386.305,33961.8015,0.0,353.24100000000004,3715.1001,25130.3409,12025.0755,613
,,,,,,,,2341.4337,33566.5989,0.0,349.0596,3689.622,24892.145099999998,11859.8535,614
,,,,,,,,2281.6854000000003,32604.5322,0.0,337.0887,3626.6364,24721.0776,11814.2631,615
,,,,,,,,2261.4867,31603.0923,0.0,325.0296,3580.9893,24876.9873,12076.5024,616
,,,,,,,,2270.6793,30593.4966,0.0,319.2642,3657.7755,25691.5431,12818.358,617
,,,,,,,,2439.8856,32542.411500000002,0.0,347.4756,3911.4882000000002,26715.0618,13715.9532,618
,,,,,,,,2490.0786,33297.435000000005,0.0,361.8234,4028.967,26938.821600000003,14579.2638,619
,,,,,,,,2463.3495,32650.9641,0.0,357.3342,3978.7200000000003,26239.7538,14467.293000000001,620
,,,,,,,,2411.946,32251.5288,0.0,350.24850000000004,3918.5649000000003,25097.1381,14394.7116,621
,,,,,,,,2321.4771,31823.091,0.0,330.5754,3747.3003000000003,23429.0475,13878.2574,622
,,,,,,,,2152.9962,30773.6955,0.0,306.94050000000004,3462.4494000000004,21909.6495,13048.5015,623
,,,,,,,,2000.1177,29949.108299999996,0.0,282.5136,3174.7671,19718.6121,12370.107600000001,624
,,,,,,,,1760.5197,29315.8656,0.0,236.3886,2688.5727,18654.6726,10862.6877,625
,,,,,,,,1716.6159000000002,28597.0086,0.0,228.9951,2605.7718,18450.7632,10662.087599999999,626
,,,,,,,,1696.7799,26514.3771,0.0,224.41770000000002,2580.6483000000003,18532.3266,10635.4629,627
,,,,,,,,1717.5834,25054.8435,0.0,224.28539999999998,2591.2637999999997,19038.312,10671.9354,628
,,,,,,,,1814.2209,24809.1858,0.0,231.98760000000001,2712.2814000000003,20109.108600000003,11111.796900000001,629
,,,,,,,,1974.4767,26018.5149,0.0,249.15240000000003,2922.4701,22029.1083,11921.8572,630
,,,,,,,,2222.6625,28064.7441,0.0,277.9362,3179.367,24146.1603,12797.5689,631
,,,,,,,,2350.6254,29695.3875,0.0,308.48130000000003,3369.7395,25193.1375,13035.7359,632
,,,,,,,,2409.1641000000004,31268.0322,0.0,334.404,3538.5273,25156.6866,12835.8657,633
,,,,,,,,2409.4062,32592.528,0.0,344.5272,3648.5757,25047.333,12377.4021,634
,,,,,,,,2417.5098,33670.044,0.0,353.3292,3690.684,24880.5963,11928.7872,635
,,,,,,,,2402.2700999999997,34036.359300000004,0.0,354.5613,3672.9918,24601.6188,11635.1811,636
,,,,,,,,2371.4289,34207.6959,0.0,356.454,3613.8978,24044.746499999997,11475.4311,637
,,,,,,,,2321.1144,33902.903699999995,0.0,357.7743,3624.1596,23617.4391,11376.225,638
,,,,,,,,2271.1626,33102.8118,0.0,354.7377,3589.8363,23352.5367,11385.3429,639
,,,,,,,,2222.6625,31955.9382,0.0,340.3458,3560.8203000000003,23384.2959,11489.290200000001,640
,,,,,,,,2206.6974,30441.4884,0.0,326.5254,3545.604,24003.243000000002,11918.574900000001,641
,,,,,,,,2278.4193000000005,31121.9919,0.0,326.394,3663.0837,25076.205,12582.3798,642
,,,,,,,,2379.411,32570.5257,0.0,348.3999,3835.4094,25618.6413,13466.4795,643
,,,,,,,,2354.3748,32239.500300000003,0.0,346.41900000000004,3804.9786,25336.4157,13483.257300000001,644
,,,,,,,,2312.1639,31622.2722,0.0,335.72429999999997,3683.9610000000002,24239.273400000002,13438.3959,645
,,,,,,,,2220.7275,31113.2799,0.0,315.83070000000004,3480.849,22649.499,12943.825200000001,646
