Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_MW_z4,Demand_MW_z5,Demand_MW_z6,Demand_MW_z7,Time_Index
,,,,,,,,2064.5838,30038.671800000004,0.0,286.5186,3210.1524,21263.274,12138.5061,647
,,,,,,,,1921.6224,29385.892799999998,0.0,261.82800000000003,2983.6863,19324.868400000003,11435.3109,648
,,,,,,,,1751.6907,29202.942600000002,0.0,277.2324,2743.0668,17093.410200000002,11073.135600000001,649
,,,,,,,,1679.2425,26698.089600000003,0.0,260.90369999999996,2627.0027999999998,16763.1849,10809.072900000001,650
,,,,,,,,1639.0881000000002,24507.232200000002,0.0,252.62910000000002,2501.739,16655.6358,10600.4484,651
,,,,,,,,1627.3557,23304.7143,0.0,247.2597,2448.6606,16745.8608,10416.626100000001,652
,,,,,,,,1638.846,22879.3698,0.0,244.971,2463.8769,17209.9818,10436.320800000001,653
,,,,,,,,1672.3485,23144.544,0.0,249.0642,2522.9700000000003,18063.153899999998,10663.5465,654
,,,,,,,,1719.8811,23635.1286,0.0,260.5518,2542.4316,18907.3044,11016.9675,655
,,,,,,,,1818.5751,25279.0821,0.0,279.7848,2669.1111,19707.7851,11242.7343,656
,,,,,,,,1950.7716,27480.9456,0.0,319.572,2869.7454000000002,20279.0934,11071.3122,657
,,,,,,,,2070.1467000000002,29037.7197,0.0,356.1903,3059.4105,20463.8751,11225.591999999999,658
,,,,,,,,2135.0961,30325.311,0.0,382.8177,3283.7535,20276.5671,11451.723300000001,659
,,,,,,,,2234.0313,30717.0855,0.0,408.0366,3378.9393,20025.7398,11663.265599999999,660
,,,,,,,,2274.4278,31513.085099999997,0.0,433.1673,3520.8351000000002,19782.131400000002,11991.5208,661
,,,,,,,,2312.5266,31818.4632,0.0,464.8563,3676.8834,19442.8836,12789.18,662
,,,,,,,,2328.8553,31562.4915,0.0,467.71649999999994,3768.8849999999998,19292.3874,13237.065900000001,663
,,,,,,,,2359.3338,30095.0127,0.0,475.41870000000006,3721.8231000000005,19480.0563,13875.3396,664
,,,,,,,,2365.0182,29212.4061,0.0,456.8895,3694.5765,19984.5972,14458.904100000002,665
,,,,,,,,2338.2891000000004,28893.6333,0.0,429.9543,3716.8695,20756.9277,14480.0586,666
,,,,,,,,2280.5964000000004,29960.3646,0.0,414.3303,3668.0373000000004,21033.018,14170.769100000001,667
,,,,,,,,2260.7613,29735.982000000004,0.0,388.18710000000004,3475.8954000000003,20762.702100000002,13947.920100000001,668
,,,,,,,,2200.4082000000003,29834.4834,0.0,371.11050000000006,3382.8318000000004,20273.679900000003,13530.672,669
,,,,,,,,2125.0575000000003,29390.3019,0.0,351.0405,3245.1831,19547.9055,12869.4204,670
,,,,,,,,1969.2765000000002,28759.7376,0.0,317.2392,3026.1483000000003,17366.6133,12038.9355,671
,,,,,,,,1838.6523,29921.6169,0.0,291.6243,2832.237,17398.0116,11293.0668,672
,,,,,,,,1879.533,30721.911300000003,0.0,315.963,2883.1923,17265.9213,11016.2385,673
,,,,,,,,1792.4499,28098.315899999998,0.0,289.8198,2722.1895000000004,16922.7036,10450.545300000002,674
,,,,,,,,1749.6342,26003.5947,0.0,268.4736,2632.6647000000003,16892.3871,10261.2519,675
,,,,,,,,1749.1509,25097.148,0.0,258.35130000000004,2621.3409,17181.8307,10160.2224,676
,,,,,,,,1811.0763,25521.613200000003,0.0,259.011,2743.0668,18225.5598,10348.056900000001,677
,,,,,,,,1938.5559,26606.1582,0.0,270.1899,2939.8086000000003,19865.1384,10851.7464,678
,,,,,,,,2080.4274,28671.3441,0.0,300.8232,3095.5041,21183.8751,11384.9784,679
,,,,,,,,2247.4566,31350.304799999998,0.0,339.4215,3327.9849,21594.942900000002,11551.6584,680
,,,,,,,,2352.3192000000004,33372.048599999995,0.0,375.6438,3571.0821,21675.063599999998,11469.5946,681
,,,,,,,,2420.6544,35350.2558,0.0,410.89680000000004,3865.8411,21777.5592,11716.5159,682
,,,,,,,,2519.5896,37061.6454,0.0,456.2298,4069.6605000000004,21541.890600000002,11973.6486,683
,,,,,,,,2607.8823,38849.3316,0.0,508.03200000000004,4202.354700000001,21527.4546,12428.4645,684
,,,,,,,,2657.7126000000003,39656.3067,0.0,548.919,4405.113,21498.5817,13106.1285,685
,,,,,,,,2692.5453,39849.7554,0.0,595.6155,4513.392,21469.3488,13928.9544,686
,,,,,,,,2679.7248000000004,39674.649600000004,0.0,601.1613,4586.285699999999,21509.7696,14507.0478,687
,,,,,,,,2646.7065,38395.4184,0.0,622.3311000000001,4554.4383,21725.589600000003,15054.504299999999,688
,,,,,,,,2610.7848,37097.12790000001,0.0,608.0715,4423.5126,21871.3941,15938.240399999999,689
,,,,,,,,2557.6884000000005,35786.9655,0.0,576.6903000000001,4309.5725999999995,21720.8979,16320.474900000001,690
,,,,,,,,2480.1606,36032.6475,0.0,558.6453,4290.8184,21735.3339,16399.985399999998,691
,,,,,,,,2486.4498000000003,35876.4354,0.0,509.00040000000007,4166.262000000001,21500.0253,15730.710299999999,692
,,,,,,,,2415.4533,34623.4518,0.0,482.6367,3889.1952000000006,21390.6726,15396.983999999999,693
,,,,,,,,2272.6143,32979.6171,0.0,450.37620000000004,3616.3746,20408.2965,14441.7618,694
,,,,,,,,2099.8998,31389.9678,0.0,400.33439999999996,3338.6004000000003,19078.7328,12916.4706,695
,,,,,,,,1955.7296999999999,31831.6653,0.0,357.7302,3077.4573,18132.8085,11893.0437,696
,,,,,,,,1788.822,29959.9245,0.0,272.1708,2696.7114,18085.168800000003,10591.695,697
,,,,,,,,1726.4124000000002,26985.3705,0.0,259.1874,2589.4944,17889.1992,10326.1734,698
,,,,,,,,1700.2881,25036.9398,0.0,245.54340000000002,2527.5699,17917.7103,10251.404100000002,699
,,,,,,,,1708.1496,24456.231900000002,0.0,241.36200000000002,2548.4472,18460.5075,10219.6728,700
,,,,,,,,1780.1136000000001,25476.2136,0.0,242.81459999999998,2687.5116,19708.8678,10505.619,701
,,,,,,,,1924.4043,28245.3678,0.0,256.59090000000003,2944.7622,21647.6343,11142.0693,702
,,,,,,,,2089.0152000000003,31836.5262,0.0,286.7391,3148.2279,23387.544,11851.1001,703
,,,,,,,,2223.9927000000002,35357.5701,0.0,317.7675,3332.2311,23837.9499,12020.6988,704
,,,,,,,,2322.324,37591.623,0.0,344.61449999999996,3476.9565,23294.07,11584.1196,705
,,,,,,,,2379.6531000000004,38647.4877,0.0,373.2669,3590.8974,22984.7769,11293.0668,706
,,,,,,,,2400.5772,38861.7813,0.0,399.762,3662.0217000000002,22517.7696,11196.7785,707
,,,,,,,,2546.1981,39360.9276,0.0,425.9493,3769.5933,22160.1159,11271.5478,708
,,,,,,,,2565.9135,39288.824100000005,0.0,444.96270000000004,3868.3179000000005,21636.4464,11355.435,709
,,,,,,,,2562.8895,38307.0726,0.0,469.7415,3833.9946,21086.071200000002,11817.5454,710
,,,,,,,,2577.8871,37611.6849,0.0,469.08090000000004,3872.5641,20730.582,11974.743,711
,,,,,,,,2546.6823,35779.8357,0.0,484.4853,3814.1784,20583.6948,12433.9356,712
,,,,,,,,2514.8727,34923.1023,0.0,475.9029,3789.4085999999998,20756.5668,12849.3603,713
,,,,,,,,2438.676,34225.53660000001,0.0,454.1607,3781.6245000000004,21181.7097,13407.758100000001,714
,,,,,,,,2529.1449000000002,34386.9453,0.0,443.1141,3763.5777,21753.3789,14025.9717,715
,,,,,,,,2493.2232,33960.8844,0.0,457.7697,3712.6232999999997,22055.093100000002,13916.188800000002,716
,,,,,,,,2347.8435000000004,34589.5155,0.0,431.2305,3570.7275,21702.492000000002,13853.4561,717
,,,,,,,,2240.6841,33443.864100000006,0.0,396.6813,3366.909,20733.1083,13229.4069,718
,,,,,,,,2059.5033,33745.1607,0.0,361.95570000000004,3099.7503,18048.357,12228.2289,719
,,,,,,,,1916.5428000000002,33139.3851,0.0,316.9755,2896.6383,16546.6431,11396.285100000001,720
,,,,,,,,1831.5162,30228.8346,0.0,332.7318,2706.6195000000002,17251.8462,12349.683,721
,,,,,,,,1764.6318,27151.488,0.0,308.1726,2617.0947,16838.9739,11594.331900000001,722
,,,,,,,,1735.2414,25132.8699,0.0,292.3722,2539.2474,16744.778100000003,11009.308500000001,723
,,,,,,,,1750.3605,24473.3121,0.0,280.4454,2560.1247000000003,16958.0718,10878.0066,724
,,,,,,,,1817.6076,25561.8486,0.0,271.3788,2694.942,17741.9511,11037.0276,725
,,,,,,,,1943.0306999999998,28161.3537,0.0,287.0028,2849.2218000000003,19120.9581,11326.621500000001,726
,,,,,,,,2111.7527999999998,32119.845299999997,0.0,326.5254,3049.5024,20345.499900000003,11816.8155,727
,,,,,,,,2246.3685,35702.7192,0.0,366.6645,3246.5987999999998,21251.003399999998,12411.6867,728
,,,,,,,,2334.6603,37555.2684,0.0,408.8727,3395.925,21596.3865,12736.295100000001,729
,,,,,,,,2405.7774,38161.1907,0.0,451.6083,3496.0652999999998,21698.522100000002,13311.105300000001,730
,,,,,,,,2481.6123000000002,37961.8614,0.0,482.59260000000006,3554.8047,21593.8602,13885.5519,731
,,,,,,,,2552.9715,37351.3176,0.0,508.77990000000005,3576.7431,21881.4993,15138.7569,732
,,,,,,,,2602.4391,36963.0414,0.0,568.9449,3562.2351000000003,21865.2588,16141.758300000001,733
,,,,,,,,2614.4136,36718.475399999996,0.0,621.2312999999999,3585.5901,21933.108,17083.1205,734
,,,,,,,,2599.6572,35722.509300000005,0.0,642.6207,3570.0200999999997,22074.942600000002,17887.345200000003,735
,,,,,,,,2570.8716,32949.2376,0.0,649.9710000000001,3554.0964000000004,22266.581400000003,18155.4201,736
,,,,,,,,2480.6448,31958.411399999997,0.0,646.4061,3576.0357,22536.1755,18809.0127,737
,,,,,,,,2393.199,32075.9487,0.0,619.6464,3568.2507,22366.1907,19063.5921,738
,,,,,,,,2310.3495,32421.830400000003,0.0,589.5864,3582.0513,22369.7997,18740.079,739
,,,,,,,,2331.8784,33070.959,0.0,544.2975,3665.2068000000004,22276.3266,17918.347500000003,740
,,,,,,,,2345.9085,33864.160500000005,0.0,518.7708,3526.4961000000003,21847.2138,17572.5855,741
,,,,,,,,2250.7227,33183.7929,0.0,483.5169,3357.3545999999997,20869.1685,16436.8233,742
,,,,,,,,2080.9116,33645.774600000004,0.0,432.1107,3101.5188000000003,19773.8307,14934.8736,743
,,,,,,,,1937.2248000000002,33259.4919,0.0,380.925,2881.7766,18460.868400000003,13617.112500000001,744
,,,,,,,,1921.1391,32769.2448,0.0,254.5659,2689.2810000000004,18612.0864,11077.5123,745
,,,,,,,,1855.4643,29780.5869,0.0,249.3288,2561.8941,18304.5978,10860.864300000001,746
,,,,,,,,1841.6763,27036.744300000002,0.0,244.39950000000002,2504.5695,18329.139,10831.686300000001,747
,,,,,,,,1845.063,25187.599800000004,0.0,240.4386,2484.0459,18636.627600000003,10849.1931,748
,,,,,,,,1908.5607,24892.641000000003,0.0,249.417,2552.3397,19551.8754,11171.977200000001,749
,,,,,,,,2065.7925,26417.0439,0.0,267.98940000000005,2755.4508,21267.2439,11875.172400000001,750
,,,,,,,,2270.4372000000003,29265.465600000003,0.0,291.8007,3003.8562,23141.0475,12947.836500000001,751
,,,,,,,,2398.4001000000003,32893.8336,0.0,323.1369,3208.7367,24110.0703,13195.8513,752
,,,,,,,,2450.0448,36250.365600000005,0.0,346.1553,3371.1552,24138.9423,12677.573699999999,753
,,,,,,,,2489.1111,37889.0586,0.0,360.063,3545.2503,23892.4458,12265.7958,754
,,,,,,,,2486.934,38387.8467,0.0,368.6454,3636.1908,23402.701800000003,11589.9552,755
,,,,,,,,2454.3990000000003,37803.8673,0.0,376.5672,3715.8075000000003,22956.2658,11468.8656,756
,,,,,,,,2411.8254,37741.5639,0.0,378.06390000000005,3806.7480000000005,22527.5139,11414.156400000002,757
,,,,,,,,2366.712,37034.4852,0.0,387.8784,3886.3647,22135.2138,11468.8656,758
,,,,,,,,2318.5746,36359.88480000001,0.0,379.9125,3828.6863999999996,21877.529400000003,11641.7466,759
,,,,,,,,2269.1061,34781.8248,0.0,362.83590000000004,3755.7927,22035.6045,11904.350400000001,760
,,,,,,,,2283.4989,31969.839600000003,0.0,350.1603,3717.2232,22867.8453,12474.7848,761
,,,,,,,,2478.7098,33689.9331,0.0,368.6895,3823.3790999999997,24117.2883,13132.024200000002,762
,,,,,,,,2501.0847000000003,34222.122,0.0,361.29510000000005,3675.4685999999997,24113.3184,13823.9127,763
,,,,,,,,2435.7726000000002,33287.6097,0.0,349.8525,3631.2363,23488.5969,13549.2732,764
,,,,,,,,2395.3761,32220.1431,0.0,333.9639,3508.0956,22675.1229,13404.4758,765
,,,,,,,,2299.3434,32415.1344,0.0,313.23420000000004,3359.4777000000004,21496.7772,12873.4326,766
,,,,,,,,2162.1888,31985.3538,0.0,288.9396,3114.9656999999997,20333.590200000002,12240.630000000001,767
,,,,,,,,2044.0224,32795.1612,0.0,266.71320000000003,2919.2850000000003,19558.7325,11550.5649,768
,,,,,,,,1777.4523,32238.9225,0.0,257.031,2704.8501,17980.5078,10918.4913,769
,,,,,,,,1716.9786,29381.7726,0.0,245.5875,2576.7558,17574.131699999998,10665.3699,770
,,,,,,,,1677.429,26539.511400000003,0.0,238.5018,2503.5084,17441.680500000002,10492.4889,771
,,,,,,,,1669.5666,24555.123900000002,0.0,234.76050000000004,2439.4608000000003,17455.7556,10413.3429,772
,,,,,,,,1687.7088,23759.055,0.0,238.85369999999998,2427.0759000000003,17728.2369,10462.581900000001,773
,,,,,,,,1733.9112,24272.1306,0.0,247.9644,2479.446,18500.567400000004,10725.5502,774
,,,,,,,,1819.422,26162.9451,0.0,258.615,2591.2637999999997,19733.0481,11143.8927,775
,,,,,,,,1909.8909,29666.6235,0.0,287.0469,2762.8821000000003,20858.341500000002,11363.459400000002,776
,,,,,,,,2029.7502,33217.029,0.0,316.9755,2944.4085,21542.973299999998,11312.397,777
,,,,,,,,2122.6383,35004.4245,0.0,341.5779,3107.1807,21815.453700000002,11352.5172,778
,,,,,,,,2179.6047,35418.6594,0.0,364.72860000000003,3204.1368,21610.4616,11331.3636,779
,,,,,,,,2175.7347000000004,34788.1293,0.0,389.33099999999996,3343.9086,21185.3187,11385.707400000001,780
,,,,,,,,2149.731,34954.7202,0.0,407.0682,3382.4781000000003,20758.732200000002,11504.2446,781
,,,,,,,,2145.7395,34620.7572,0.0,416.4426,3435.9102,20365.349400000003,11719.7982,782
,,,,,,,,2102.8032,33927.528600000005,0.0,412.0857,3482.9721,20211.244199999997,11920.7637,783
,,,,,,,,2057.8104000000003,32677.0038,0.0,405.9234,3524.0193000000004,20410.101,12248.6535,784
,,,,,,,,2039.7887999999998,30528.7245,0.0,385.1496,3514.4649,21118.1913,12726.8118,785
,,,,,,,,2150.2143,31441.0752,0.0,377.31600000000003,3639.0213,21973.890600000002,13322.0475,786
,,,,,,,,2174.1624,31957.5726,0.0,356.5863,3519.0657,21949.7094,13455.1728,787
,,,,,,,,2137.878,31274.2602,0.0,347.0355,3382.4781000000003,21507.9651,13088.621700000002,788
,,,,,,,,2085.507,30428.585099999997,0.0,332.8632,3300.7383,20961.920700000002,12845.712599999999,789
,,,,,,,,2002.4163,31095.905400000003,0.0,315.3465,3204.4905000000003,20193.1992,12448.160100000001,790
,,,,,,,,1901.1825000000001,30957.5934,0.0,289.1592,3052.6875,19239.6951,11920.7637,791
,,,,,,,,1794.0221999999999,31664.624399999997,0.0,268.9578,2876.4693,17739.4248,11313.855899999999,792
,,,,,,,,1804.545,32862.5676,0.0,257.2947,2927.4237000000003,18945.198900000003,11447.7111,793
,,,,,,,,1754.8353,29960.873099999997,0.0,248.84460000000004,2817.3753,18676.6875,11316.4092,794
,,,,,,,,1730.0412000000001,27144.333,0.0,245.19150000000002,2738.8197,18609.921,11299.2669,795
,,,,,,,,1744.1919,25404.5295,0.0,243.4311,2720.4201,18879.1542,11386.801800000001,796
,,,,,,,,1812.7692000000002,25271.0127,0.0,249.9885,2744.4816,19707.0633,11776.6962,797
,,,,,,,,1958.2704000000003,26841.6135,0.0,266.8896,2965.9932,21388.1463,12645.8424,798
,,,,,,,,2173.5576,30090.636899999998,0.0,295.76160000000004,3283.3998,23274.9423,13644.831600000001,799
,,,,,,,,2270.9205,33296.6655,0.0,319.2642,3434.4945000000002,24255.153,13856.0094,800
,,,,,,,,2314.8251999999998,36325.271700000005,0.0,340.1253,3557.6352,24169.2579,13609.818000000001,801
,,,,,,,,2342.7639,37763.75520000001,0.0,352.0971,3637.9602,24208.236,12909.9051,802
,,,,,,,,2361.753,38118.9456,0.0,355.13370000000003,3703.7763,24089.1381,12311.7516,803
,,,,,,,,2355.4638,37501.490699999995,0.0,355.0896,3706.9613999999997,23736.897,11876.6313,804
,,,,,,,,2331.5157,36740.6253,0.0,354.4299,3700.9458000000004,23464.7775,11590.3197,805
,,,,,,,,2301.2784,35969.332500000004,0.0,352.71270000000004,3711.2076,23164.146,11444.4288,806
,,,,,,,,2261.0034,34805.622599999995,0.0,342.8541,3704.13,22960.9575,11421.0864,807
,,,,,,,,2226.4119,33442.8606,0.0,333.3033,3655.6524,23017.619700000003,11521.751400000001,808
,,,,,,,,2231.7336,31646.586600000002,0.0,320.0562,3692.0996999999998,23604.4458,11991.1554,809
,,,,,,,,2371.0652999999998,33312.2094,0.0,342.5022,3770.3007000000002,24606.6714,12840.6069,810
,,,,,,,,2398.4001000000003,34376.673599999995,0.0,353.2851,3860.5328999999997,24695.453700000002,13650.6672,811
,,,,,,,,2358.729,33858.2718,0.0,349.9407,3807.4554000000003,24270.671700000003,13606.5348,812
,,,,,,,,2310.1083,33076.854900000006,0.0,337.9248,3699.1764,23363.3637,13559.485499999999,813
,,,,,,,,2219.2758000000003,33403.503600000004,0.0,320.4963,3522.6036,21971.003399999998,13159.3788,814
,,,,,,,,2071.9611,32598.5553,0.0,295.76160000000004,3263.5836000000004,20402.882999999998,12398.9211,815
,,,,,,,,1924.767,33123.4119,0.0,269.1342,3007.7478,19477.530000000002,11765.753999999999,816
,,,,,,,,2386.7891999999997,33930.6066,0.0,468.9054,3020.841,18173.590200000002,16981.7265,817
,,,,,,,,2245.401,30379.752900000003,0.0,426.8295,2889.9153,17654.6133,15936.051599999999,818
,,,,,,,,2148.5214,27996.894,0.0,403.767,2783.4057,17344.597500000003,15124.167900000002,819
,,,,,,,,2106.1899,26882.811,0.0,380.3967,2749.0815,17382.4929,14338.179,820
,,,,,,,,2068.6959,27014.8203,0.0,368.7777,2786.2362000000003,17692.1469,14345.838,821
,,,,,,,,2081.1528,28285.173000000003,0.0,364.2885,2817.3753,18083.3643,13996.7937,822
,,,,,,,,2130.0165,31517.852400000003,0.0,375.99570000000006,2919.9924,18814.913099999998,13969.8045,823
,,,,,,,,2320.6302,35512.0974,0.0,425.20140000000004,3180.4281,19944.1764,15058.152,824
,,,,,,,,2549.7063000000003,39066.8814,0.0,499.62510000000003,3574.6200000000003,21083.9058,16620.6456,825
,,,,,,,,2798.496,41129.3403,0.0,593.4150000000001,3857.7024,21708.2664,18095.605199999998,826
,,,,,,,,3058.1721000000002,42374.5758,0.0,670.2165,4119.9075,22449.1986,19824.7797,827
,,,,,,,,3337.8039,43337.743200000004,0.0,738.0387000000001,4347.081,23056.236,21432.4992,828
,,,,,,,,3641.625,44447.0184,0.0,799.7877000000001,4486.4991,23654.972700000002,22864.4208,829
,,,,,,,,3904.8084000000003,44850.7287,0.0,841.3353000000001,4700.5794000000005,24258.762000000002,24178.5351,830
,,,,,,,,4132.674,44557.0857,0.0,864.0459000000001,4810.9815,24948.0855,25215.4566,831
,,,,,,,,4254.4692000000005,42785.199,0.0,874.7846999999999,4814.5203,25480.054799999998,26000.3502,832
,,,,,,,,4274.4249,41990.3316,0.0,880.8147,4810.9815,25910.972100000003,26319.4875,833
,,,,,,,,4169.8053,40971.915,0.0,852.9543,4587.3468,25773.8292,26150.2533,834
,,,,,,,,3984.876,40023.8622,0.0,812.5515,4462.4367,25363.8441,25033.0923,835
,,,,,,,,3726.8937000000005,39269.504700000005,0.0,745.7409,4319.1261,24551.453700000002,24238.350000000002,836
,,,,,,,,3513.7827,39314.4345,0.0,689.9778000000001,4062.9375,23014.0107,22385.1681,837
,,,,,,,,3192.1821,38228.1039,0.0,627.3486,3601.8666000000003,21524.2065,20858.7825,838
,,,,,,,,2864.5335,37941.4017,0.0,581.3559,3352.0472999999997,20698.461900000002,19466.6166,839
,,,,,,,,2590.8282,37286.1,0.0,530.8299000000001,3068.9649,18220.8681,18229.4604,840
,,,,,,,,1699.1991,29522.1258,0.0,263.9403,2737.7586,17866.4625,11061.8289,841
,,,,,,,,1632.6774,26377.1973,0.0,249.9444,2603.2941,17535.1545,10774.7883,842
,,,,,,,,1597.9662,24148.224000000002,0.0,239.4261,2486.5227,17519.2749,10492.8543,843
,,,,,,,,1586.3544,22921.4304,0.0,233.4402,2418.9372000000003,17518.5531,10286.0532,844
,,,,,,,,1590.588,22830.6951,0.0,233.8362,2373.6438000000003,17723.5452,10298.8188,845
,,,,,,,,1619.8578000000002,24147.7047,0.0,239.9103,2373.2901,18424.7784,10456.3809,846
,,,,,,,,1679.4846,26714.8548,0.0,246.68820000000002,2427.4296,19665.198900000003,10733.9391,847
,,,,,,,,1775.034,30136.4046,0.0,272.5668,2566.1403,20855.0934,10866.699900000001,848
,,,,,,,,1897.6752,32578.086600000002,0.0,314.8623,2730.3273000000004,21234.041100000002,11117.6325,849
,,,,,,,,2011.3659000000002,33670.2096,0.0,345.4515,2908.3158,21326.792400000002,11441.511,850
,,,,,,,,2082.3624,33679.113300000005,0.0,376.2153,3198.1212,21031.5744,11850.3711,851
,,,,,,,,2159.0442000000003,34067.347200000004,0.0,410.7654,3366.5553000000004,20615.454,12255.219000000001,852
,,,,,,,,2187.1034999999997,34783.6563,0.0,450.72810000000004,3574.6200000000003,20250.943199999998,12870.1494,853
,,,,,,,,2214.6795,34688.3715,0.0,471.80969999999996,3681.4842,19966.913099999998,13300.5285,854
,,,,,,,,2208.2697,34290.8244,0.0,504.90720000000005,3783.3930000000005,19864.7775,14087.6109,855
,,,,,,,,2205.3672,32510.615400000002,0.0,513.8415,3832.2252000000003,20140.8678,14732.0856,856
,,,,,,,,2218.6710000000003,32693.688000000002,0.0,474.89039999999994,3863.3643000000006,20915.3637,15231.397500000001,857
,,,,,,,,2248.7877,33097.6224,0.0,443.95020000000005,4044.1833,21929.1381,15181.7949,858
,,,,,,,,2187.9504,32215.9905,0.0,425.2887,3994.9974000000007,22115.724299999998,15428.350800000002,859
,,,,,,,,2176.3395,31862.2599,0.0,407.1123,3787.9937999999997,21891.9654,14907.884399999999,860
,,,,,,,,2136.1842,32377.4442,0.0,379.9125,3618.144,21270.492000000002,14691.6,861
,,,,,,,,2045.232,32244.911099999998,0.0,352.2285,3373.632,20237.950800000002,13869.503999999999,862
,,,,,,,,1911.2211000000002,32711.7069,0.0,323.00460000000004,3149.9973,18138.222,13072.2093,863
,,,,,,,,1792.2087000000001,31594.779,0.0,295.4097,2960.6859,18263.4552,12158.9307,864
